/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 17%|█▋        | 11323/65000 [3:38:09<32:30:42,  2.18s/it]
 17%|█▋        | 11327/65000 [3:38:12<26:39:56,  1.79s/it]
 17%|█▋        | 11336/65000 [3:38:23<23:58:47,  1.61s/it]
 17%|█▋        | 11340/65000 [3:38:29<23:09:41,  1.55s/it]
 17%|█▋        | 11343/65000 [3:38:29<17:25:52,  1.17s/it]
 17%|█▋        | 11350/65000 [3:38:43<20:48:28,  1.40s/it]
 17%|█▋        | 11365/65000 [3:38:54<18:00:19,  1.21s/it]
 17%|█▋        | 11370/65000 [3:39:05<22:14:04,  1.49s/it]
 17%|█▋        | 11372/65000 [3:39:06<18:13:32,  1.22s/it]
 17%|█▋        | 11373/65000 [3:39:07<16:50:33,  1.13s/it]
 17%|█▋        | 11374/65000 [3:39:09<16:54:34,  1.14s/it]
 18%|█▊        | 11376/65000 [3:40:28<189:18:50, 12.71s/it]
 18%|█▊        | 11416/65000 [3:41:00<136:02:23,  9.14s/it]
 18%|█▊        | 11494/65000 [3:41:22<96:18:23,  6.48s/it] 
 18%|█▊        | 11498/65000 [3:41:26<72:33:40,  4.88s/it]
 18%|█▊        | 11546/65000 [3:41:35<51:33:23,  3.47s/it]
 18%|█▊        | 11555/65000 [3:41:40<38:44:53,  2.61s/it]
 18%|█▊        | 11557/65000 [3:41:41<29:21:55,  1.98s/it]
 18%|█▊        | 11559/65000 [3:41:49<37:58:18,  2.56s/it]
 18%|█▊        | 11561/65000 [3:41:52<32:29:25,  2.19s/it]
 18%|█▊        | 11563/65000 [3:41:55<29:35:39,  1.99s/it]
 18%|█▊        | 11568/65000 [3:41:59<24:16:22,  1.64s/it]
 18%|█▊        | 11571/65000 [3:42:07<28:43:37,  1.94s/it]
 18%|█▊        | 11581/65000 [3:42:55<41:33:16,  2.80s/it]
 18%|█▊        | 11634/65000 [3:42:55<29:05:23,  1.96s/it]
 18%|█▊        | 11639/65000 [3:42:59<23:13:06,  1.57s/it]
 18%|█▊        | 11646/65000 [3:42:59<16:19:53,  1.10s/it]
 18%|█▊        | 11650/65000 [3:43:03<16:00:32,  1.08s/it]
 18%|█▊        | 11656/65000 [3:43:03<11:20:35,  1.31it/s]
 18%|█▊        | 11660/65000 [3:43:08<13:48:49,  1.07it/s]
 18%|█▊        | 11663/65000 [3:43:13<16:44:00,  1.13s/it]
 18%|█▊        | 11665/65000 [3:43:16<17:19:45,  1.17s/it]
 18%|█▊        | 11671/65000 [3:43:19<14:37:03,  1.01it/s]
 18%|█▊        | 11672/65000 [3:43:20<16:36:48,  1.12s/it]
 18%|█▊        | 11674/65000 [3:43:22<14:47:09,  1.00it/s]
 18%|█▊        | 11676/65000 [3:44:02<100:18:51,  6.77s/it]
 18%|█▊        | 11718/65000 [3:44:03<70:14:34,  4.75s/it] 
 18%|█▊        | 11720/65000 [3:44:04<51:15:48,  3.46s/it]
 18%|█▊        | 11730/65000 [3:44:18<41:54:55,  2.83s/it]
 18%|█▊        | 11742/65000 [3:44:45<39:38:15,  2.68s/it]
 18%|█▊        | 11766/65000 [3:44:48<28:06:49,  1.90s/it]
 18%|█▊        | 11770/65000 [3:44:50<22:07:08,  1.50s/it]
 18%|█▊        | 11784/65000 [3:44:59<18:23:03,  1.24s/it]
 18%|█▊        | 11797/65000 [3:45:03<14:07:54,  1.05it/s]
 18%|█▊        | 11799/65000 [3:45:08<21:53:32,  1.48s/it]
 18%|█▊        | 11802/65000 [3:45:09<16:23:41,  1.11s/it]
 18%|█▊        | 11803/65000 [3:45:09<14:37:49,  1.01it/s]
 18%|█▊        | 11808/65000 [3:45:14<13:49:45,  1.07it/s]
 18%|█▊        | 11810/65000 [3:45:17<16:57:47,  1.15s/it]
 18%|█▊        | 11812/65000 [3:45:17<12:23:31,  1.19it/s]
 18%|█▊        | 11815/65000 [3:45:19<11:54:10,  1.24it/s]
 18%|█▊        | 11819/65000 [3:45:20<9:27:12,  1.56it/s] 
 18%|█▊        | 11824/65000 [3:45:23<8:42:49,  1.70it/s]
 18%|█▊        | 11830/65000 [3:45:27<8:58:45,  1.64it/s]
 18%|█▊        | 11832/65000 [3:45:27<8:00:46,  1.84it/s]
 18%|█▊        | 11835/65000 [3:45:28<6:12:02,  2.38it/s]
 18%|█▊        | 11840/65000 [3:45:35<10:31:36,  1.40it/s]
 18%|█▊        | 11841/65000 [3:45:35<10:26:47,  1.41it/s]
 18%|█▊        | 11842/65000 [3:45:37<15:23:42,  1.04s/it]
 18%|█▊        | 11843/65000 [3:45:40<21:24:06,  1.45s/it]
 18%|█▊        | 11845/65000 [3:45:48<32:41:23,  2.21s/it]
 18%|█▊        | 11846/65000 [3:45:49<27:47:28,  1.88s/it]
 18%|█▊        | 11850/65000 [3:45:54<25:24:50,  1.72s/it]
 18%|█▊        | 11851/65000 [3:46:01<50:20:03,  3.41s/it]
 18%|█▊        | 11853/65000 [3:46:18<71:25:39,  4.84s/it]
 18%|█▊        | 11863/65000 [3:46:19<50:40:54,  3.43s/it]
 18%|█▊        | 11869/65000 [3:46:20<36:18:37,  2.46s/it]
 18%|█▊        | 11872/65000 [3:46:24<30:50:04,  2.09s/it]
 18%|█▊        | 11877/65000 [3:46:25<22:24:55,  1.52s/it]
 18%|█▊        | 11878/65000 [3:46:25<16:58:14,  1.15s/it]
 18%|█▊        | 11880/65000 [3:46:26<13:30:01,  1.09it/s]
 18%|█▊        | 11883/65000 [3:46:31<17:15:43,  1.17s/it]
 18%|█▊        | 11887/65000 [3:46:34<14:26:53,  1.02it/s]
 18%|█▊        | 11894/65000 [3:46:40<14:14:37,  1.04it/s]
 18%|█▊        | 11895/65000 [3:46:51<58:58:31,  4.00s/it]
 18%|█▊        | 11897/65000 [3:47:04<69:09:31,  4.69s/it]
 18%|█▊        | 11915/65000 [3:47:09<49:48:22,  3.38s/it]
 18%|█▊        | 11918/65000 [3:47:11<37:27:21,  2.54s/it]
 18%|█▊        | 11922/65000 [3:47:20<36:24:23,  2.47s/it]
 18%|█▊        | 11927/65000 [3:47:59<59:23:39,  4.03s/it]
 18%|█▊        | 11966/65000 [3:48:25<44:29:47,  3.02s/it]
 18%|█▊        | 11991/65000 [3:48:36<33:10:01,  2.25s/it]
 18%|█▊        | 12022/65000 [3:48:56<25:59:40,  1.77s/it]
 19%|█▊        | 12033/65000 [3:49:04<21:27:44,  1.46s/it]
 19%|█▊        | 12036/65000 [3:49:08<20:55:07,  1.42s/it]
 19%|█▊        | 12044/65000 [3:49:10<15:32:48,  1.06s/it]
 19%|█▊        | 12046/65000 [3:49:15<21:52:47,  1.49s/it]
 19%|█▊        | 12049/65000 [3:49:17<18:33:05,  1.26s/it]
 19%|█▊        | 12053/65000 [3:49:25<21:56:53,  1.49s/it]
 19%|█▊        | 12055/65000 [3:49:27<19:48:06,  1.35s/it]
 19%|█▊        | 12056/65000 [3:49:28<18:33:18,  1.26s/it]
 19%|█▊        | 12061/65000 [3:49:33<17:05:53,  1.16s/it]
 19%|█▊        | 12063/65000 [3:49:33<12:28:10,  1.18it/s]
 19%|█▊        | 12065/65000 [3:49:34<11:52:20,  1.24it/s]
 19%|█▊        | 12066/65000 [3:49:36<14:50:43,  1.01s/it]
 19%|█▊        | 12067/65000 [3:49:36<12:25:42,  1.18it/s]
 19%|█▊        | 12068/65000 [3:49:37<11:42:34,  1.26it/s]
 19%|█▊        | 12073/65000 [3:49:38<9:09:08,  1.61it/s] 
 19%|█▊        | 12077/65000 [3:49:41<10:04:39,  1.46it/s]
 19%|█▊        | 12078/65000 [3:49:42<8:00:00,  1.84it/s] 
 19%|█▊        | 12099/65000 [3:49:51<7:29:11,  1.96it/s]
 19%|█▊        | 12116/65000 [3:50:07<9:21:43,  1.57it/s]
 19%|█▊        | 12119/65000 [3:50:13<15:32:55,  1.06s/it]
 19%|█▊        | 12123/65000 [3:50:29<28:47:29,  1.96s/it]
 19%|█▊        | 12125/65000 [3:50:31<24:28:42,  1.67s/it]
 19%|█▊        | 12144/65000 [3:50:40<19:17:09,  1.31s/it]
 19%|█▊        | 12145/65000 [3:50:43<26:42:21,  1.82s/it]
 19%|█▊        | 12155/65000 [3:50:56<24:25:49,  1.66s/it]
 19%|█▊        | 12157/65000 [3:50:57<17:43:44,  1.21s/it]
 19%|█▊        | 12168/65000 [3:51:01<14:07:49,  1.04it/s]
 19%|█▊        | 12170/65000 [3:51:01<10:52:12,  1.35it/s]
 19%|█▊        | 12174/65000 [3:51:02<8:31:44,  1.72it/s] 
 19%|█▊        | 12184/65000 [3:51:52<28:03:58,  1.91s/it]
 19%|█▉        | 12205/65000 [3:51:58<20:52:28,  1.42s/it]
 19%|█▉        | 12213/65000 [3:52:27<30:19:43,  2.07s/it]
 19%|█▉        | 12264/65000 [3:52:37<22:06:22,  1.51s/it]
 19%|█▉        | 12265/65000 [3:52:40<26:58:30,  1.84s/it]
 19%|█▉        | 12270/65000 [3:52:46<24:33:51,  1.68s/it]
 19%|█▉        | 12282/65000 [3:52:54<20:07:10,  1.37s/it]
 19%|█▉        | 12285/65000 [3:53:07<32:47:30,  2.24s/it]
 19%|█▉        | 12319/65000 [3:53:55<29:09:52,  1.99s/it]
 19%|█▉        | 12325/65000 [3:53:59<22:55:03,  1.57s/it]
 19%|█▉        | 12334/65000 [3:54:04<18:36:40,  1.27s/it]
 19%|█▉        | 12352/65000 [3:54:17<16:14:10,  1.11s/it]
 19%|█▉        | 12356/65000 [3:54:18<12:22:39,  1.18it/s]
 19%|█▉        | 12357/65000 [3:54:23<31:31:49,  2.16s/it]
 19%|█▉        | 12375/65000 [3:54:31<23:59:53,  1.64s/it]
 19%|█▉        | 12389/65000 [3:54:45<21:07:42,  1.45s/it]
 19%|█▉        | 12396/65000 [3:54:51<18:17:16,  1.25s/it]
 19%|█▉        | 12399/65000 [3:54:56<20:05:16,  1.37s/it]
 19%|█▉        | 12402/65000 [3:54:57<16:34:56,  1.13s/it]
 19%|█▉        | 12404/65000 [3:54:58<12:52:32,  1.13it/s]
 19%|█▉        | 12406/65000 [3:55:03<20:19:52,  1.39s/it]
 19%|█▉        | 12410/65000 [3:55:04<14:39:29,  1.00s/it]
 19%|█▉        | 12421/65000 [3:55:17<15:42:12,  1.08s/it]
 19%|█▉        | 12423/65000 [3:55:25<27:37:19,  1.89s/it]
 19%|█▉        | 12427/65000 [3:55:29<24:03:02,  1.65s/it]
 19%|█▉        | 12428/65000 [3:55:32<28:41:40,  1.96s/it]
 19%|█▉        | 12430/65000 [3:55:35<26:25:38,  1.81s/it]
 19%|█▉        | 12431/65000 [3:55:35<19:17:28,  1.32s/it]
 19%|█▉        | 12435/65000 [3:55:38<17:09:22,  1.17s/it]
 19%|█▉        | 12436/65000 [3:55:38<13:03:02,  1.12it/s]
 19%|█▉        | 12438/65000 [3:55:41<15:24:02,  1.05s/it]
 19%|█▉        | 12439/65000 [3:55:43<18:32:28,  1.27s/it]
 19%|█▉        | 12442/65000 [3:55:53<28:04:42,  1.92s/it]
 19%|█▉        | 12447/65000 [3:55:56<22:00:47,  1.51s/it]
 19%|█▉        | 12465/65000 [3:55:57<15:38:37,  1.07s/it]
 19%|█▉        | 12466/65000 [3:55:59<19:54:53,  1.36s/it]
 19%|█▉        | 12468/65000 [3:56:01<16:56:29,  1.16s/it]
 19%|█▉        | 12469/65000 [3:56:05<31:43:56,  2.17s/it]
 19%|█▉        | 12470/65000 [3:56:06<24:10:27,  1.66s/it]
 19%|█▉        | 12471/65000 [3:56:06<18:05:52,  1.24s/it]
 19%|█▉        | 12472/65000 [3:56:08<20:47:23,  1.42s/it]
 19%|█▉        | 12473/65000 [3:56:08<17:50:26,  1.22s/it]
 19%|█▉        | 12474/65000 [3:56:10<19:58:59,  1.37s/it]
 19%|█▉        | 12475/65000 [3:56:10<15:16:49,  1.05s/it]
 19%|█▉        | 12476/65000 [3:56:11<12:23:17,  1.18it/s]
 19%|█▉        | 12478/65000 [3:56:11<9:30:49,  1.53it/s] 
 19%|█▉        | 12480/65000 [3:56:17<18:49:06,  1.29s/it]
 19%|█▉        | 12487/65000 [3:56:19<14:36:55,  1.00s/it]
 19%|█▉        | 12488/65000 [3:56:22<24:16:30,  1.66s/it]
 19%|█▉        | 12490/65000 [3:56:55<89:12:43,  6.12s/it]
 19%|█▉        | 12494/65000 [3:56:57<64:12:17,  4.40s/it]
 19%|█▉        | 12505/65000 [3:57:17<52:49:42,  3.62s/it]
 19%|█▉        | 12524/65000 [3:57:40<42:24:10,  2.91s/it]
 19%|█▉        | 12536/65000 [3:57:52<33:44:14,  2.32s/it]
 19%|█▉        | 12565/65000 [3:57:56<24:13:59,  1.66s/it]
 19%|█▉        | 12566/65000 [3:57:56<19:10:05,  1.32s/it]
 19%|█▉        | 12568/65000 [3:57:59<20:18:35,  1.39s/it]
 19%|█▉        | 12570/65000 [3:58:03<22:00:39,  1.51s/it]
 19%|█▉        | 12571/65000 [3:58:03<16:08:55,  1.11s/it]
 19%|█▉        | 12572/65000 [3:58:06<21:53:00,  1.50s/it]
 19%|█▉        | 12573/65000 [3:58:11<41:06:58,  2.82s/it]
 19%|█▉        | 12574/65000 [3:58:36<136:50:21,  9.40s/it]
 19%|█▉        | 12575/65000 [3:58:37<97:24:55,  6.69s/it] 
 19%|█▉        | 12580/65000 [3:58:42<72:37:50,  4.99s/it]
 19%|█▉        | 12590/65000 [3:58:55<56:48:45,  3.90s/it]
 19%|█▉        | 12594/65000 [3:59:03<48:19:27,  3.32s/it]
 19%|█▉        | 12595/65000 [3:59:10<63:32:45,  4.37s/it]
 19%|█▉        | 12602/65000 [3:59:16<47:59:44,  3.30s/it]
 19%|█▉        | 12604/65000 [3:59:17<36:30:55,  2.51s/it]
 19%|█▉        | 12610/65000 [3:59:26<31:48:39,  2.19s/it]
 19%|█▉        | 12613/65000 [3:59:27<24:53:55,  1.71s/it]
 19%|█▉        | 12615/65000 [3:59:30<22:12:08,  1.53s/it]
 19%|█▉        | 12618/65000 [3:59:34<22:29:32,  1.55s/it]
 19%|█▉        | 12619/65000 [3:59:35<17:24:55,  1.20s/it]
 19%|█▉        | 12622/65000 [3:59:37<15:03:08,  1.03s/it]
 19%|█▉        | 12624/65000 [3:59:38<12:32:53,  1.16it/s]
 19%|█▉        | 12627/65000 [3:59:39<11:17:19,  1.29it/s]
 19%|█▉        | 12628/65000 [3:59:40<8:50:19,  1.65it/s] 
 19%|█▉        | 12630/65000 [3:59:40<7:34:55,  1.92it/s]
 19%|█▉        | 12631/65000 [3:59:41<7:07:10,  2.04it/s]
 19%|█▉        | 12634/65000 [3:59:42<6:57:10,  2.09it/s]
 19%|█▉        | 12635/65000 [3:59:43<7:42:38,  1.89it/s]
 19%|█▉        | 12637/65000 [3:59:44<8:22:34,  1.74it/s]
 19%|█▉        | 12638/65000 [3:59:44<6:41:31,  2.17it/s]
 19%|█▉        | 12664/65000 [3:59:51<5:47:29,  2.51it/s]
 19%|█▉        | 12668/65000 [3:59:54<8:00:53,  1.81it/s]
 19%|█▉        | 12671/65000 [4:00:01<14:35:06,  1.00s/it]
 20%|█▉        | 12678/65000 [4:00:25<25:41:11,  1.77s/it]
 20%|█▉        | 12694/65000 [4:00:27<18:26:56,  1.27s/it]
 20%|█▉        | 12695/65000 [4:00:29<23:08:59,  1.59s/it]
 20%|█▉        | 12696/65000 [4:00:35<40:32:47,  2.79s/it]
 20%|█▉        | 12697/65000 [4:00:35<29:50:14,  2.05s/it]
 20%|█▉        | 12698/65000 [4:00:37<28:49:50,  1.98s/it]
 20%|█▉        | 12700/65000 [4:00:41<28:09:13,  1.94s/it]
 20%|█▉        | 12702/65000 [4:00:51<41:28:35,  2.86s/it]
 20%|█▉        | 12712/65000 [4:00:51<29:15:27,  2.01s/it]
 20%|█▉        | 12713/65000 [4:00:52<23:26:07,  1.61s/it]
 20%|█▉        | 12714/65000 [4:00:54<24:45:33,  1.70s/it]
 20%|█▉        | 12715/65000 [4:01:20<130:47:36,  9.01s/it]
 20%|█▉        | 12741/65000 [4:01:22<91:54:47,  6.33s/it] 
 20%|█▉        | 12742/65000 [4:01:26<79:49:40,  5.50s/it]
 20%|█▉        | 12746/65000 [4:01:28<57:45:13,  3.98s/it]
 20%|█▉        | 12747/65000 [4:01:29<45:59:44,  3.17s/it]
 20%|█▉        | 12749/65000 [4:02:04<107:30:12,  7.41s/it]
 20%|█▉        | 12755/65000 [4:02:05<76:05:35,  5.24s/it] 
 20%|█▉        | 12761/65000 [4:02:19<63:27:11,  4.37s/it]
 20%|█▉        | 12781/65000 [4:02:20<44:45:11,  3.09s/it]
 20%|█▉        | 12782/65000 [4:02:21<34:15:27,  2.36s/it]
 20%|█▉        | 12786/65000 [4:02:23<26:00:19,  1.79s/it]
 20%|█▉        | 12787/65000 [4:02:25<27:04:45,  1.87s/it]
 20%|█▉        | 12788/65000 [4:02:27<26:12:47,  1.81s/it]
 20%|█▉        | 12789/65000 [4:02:29<28:55:54,  1.99s/it]
 20%|█▉        | 12790/65000 [4:02:30<25:51:02,  1.78s/it]
 20%|█▉        | 12792/65000 [4:02:36<30:27:18,  2.10s/it]
 20%|█▉        | 12795/65000 [4:02:36<21:36:51,  1.49s/it]
 20%|█▉        | 12796/65000 [4:03:05<141:42:05,  9.77s/it]
 20%|█▉        | 12805/65000 [4:03:10<101:14:43,  6.98s/it]
 20%|█▉        | 12819/65000 [4:03:24<75:15:09,  5.19s/it] 
 20%|█▉        | 12822/65000 [4:03:32<63:55:25,  4.41s/it]
 20%|█▉        | 12824/65000 [4:03:35<52:48:36,  3.64s/it]
 20%|█▉        | 12827/65000 [4:03:42<47:01:38,  3.24s/it]
 20%|█▉        | 12830/65000 [4:03:45<36:52:52,  2.54s/it]
 20%|█▉        | 12832/65000 [4:03:46<27:43:32,  1.91s/it]
 20%|█▉        | 12833/65000 [4:03:57<68:17:42,  4.71s/it]
 20%|█▉        | 12838/65000 [4:03:59<49:40:17,  3.43s/it]
 20%|█▉        | 12841/65000 [4:04:04<41:01:45,  2.83s/it]
 20%|█▉        | 12843/65000 [4:04:04<30:25:33,  2.10s/it]
 20%|█▉        | 12846/65000 [4:04:09<28:03:17,  1.94s/it]
 20%|█▉        | 12849/65000 [4:04:12<24:31:28,  1.69s/it]
 20%|█▉        | 12854/65000 [4:04:13<17:52:12,  1.23s/it]
 20%|█▉        | 12858/65000 [4:04:14<13:01:02,  1.11it/s]
 20%|█▉        | 12859/65000 [4:04:14<10:02:02,  1.44it/s]
 20%|█▉        | 12870/65000 [4:04:27<12:23:10,  1.17it/s]
 20%|█▉        | 12872/65000 [4:04:31<16:55:22,  1.17s/it]
 20%|█▉        | 12873/65000 [4:04:32<17:02:47,  1.18s/it]
 20%|█▉        | 12877/65000 [4:04:43<22:49:45,  1.58s/it]
 20%|█▉        | 12878/65000 [4:04:44<23:59:19,  1.66s/it]
 20%|█▉        | 12880/65000 [4:04:48<25:05:52,  1.73s/it]
 20%|█▉        | 12883/65000 [4:04:59<33:29:01,  2.31s/it]
 20%|█▉        | 12884/65000 [4:05:00<28:45:32,  1.99s/it]
 20%|█▉        | 12887/65000 [4:05:08<31:02:11,  2.14s/it]
 20%|█▉        | 12890/65000 [4:05:10<24:11:03,  1.67s/it]
 20%|█▉        | 12892/65000 [4:05:12<23:00:13,  1.59s/it]
 20%|█▉        | 12894/65000 [4:05:17<25:24:26,  1.76s/it]
 20%|█▉        | 12895/65000 [4:05:18<23:34:24,  1.63s/it]
 20%|█▉        | 12898/65000 [4:05:28<31:21:55,  2.17s/it]
 20%|█▉        | 12899/65000 [4:05:30<27:29:02,  1.90s/it]
 20%|█▉        | 12900/65000 [4:05:31<26:58:44,  1.86s/it]
 20%|█▉        | 12902/65000 [4:05:33<22:44:25,  1.57s/it]
 20%|█▉        | 12905/65000 [4:05:39<23:58:10,  1.66s/it]
 20%|█▉        | 12907/65000 [4:05:39<17:50:35,  1.23s/it]
 20%|█▉        | 12911/65000 [4:05:48<21:30:46,  1.49s/it]
 20%|█▉        | 12914/65000 [4:05:51<19:29:54,  1.35s/it]
 20%|█▉        | 12915/65000 [4:05:51<16:59:02,  1.17s/it]
 20%|█▉        | 12917/65000 [4:05:54<17:28:03,  1.21s/it]
 20%|█▉        | 12918/65000 [4:05:54<13:57:41,  1.04it/s]
 20%|█▉        | 12919/65000 [4:05:55<12:11:47,  1.19it/s]
 20%|█▉        | 12922/65000 [4:05:57<11:02:09,  1.31it/s]
 20%|█▉        | 12924/65000 [4:05:59<12:47:59,  1.13it/s]
 20%|█▉        | 12934/65000 [4:06:09<13:25:31,  1.08it/s]
 20%|█▉        | 12935/65000 [4:06:10<14:22:13,  1.01it/s]
 20%|█▉        | 12942/65000 [4:06:13<11:34:26,  1.25it/s]
 20%|█▉        | 12950/65000 [4:06:18<11:00:53,  1.31it/s]
 20%|█▉        | 12951/65000 [4:06:20<16:26:16,  1.14s/it]
 20%|█▉        | 12952/65000 [4:06:23<24:21:01,  1.68s/it]
 20%|█▉        | 12953/65000 [4:06:32<55:08:37,  3.81s/it]
 20%|█▉        | 12961/65000 [4:06:51<49:04:09,  3.39s/it]
 20%|█▉        | 12984/65000 [4:06:53<34:42:08,  2.40s/it]
 20%|█▉        | 12985/65000 [4:07:37<212:06:11, 14.68s/it]
 20%|█▉        | 12992/65000 [4:07:53<158:44:29, 10.99s/it]
 20%|██        | 13014/65000 [4:08:05<113:23:15,  7.85s/it]
 20%|██        | 13023/65000 [4:08:40<96:04:45,  6.65s/it] 
 20%|██        | 13024/65000 [4:08:41<72:14:59,  5.00s/it]
 20%|██        | 13027/65000 [4:08:44<55:22:13,  3.84s/it]
 20%|██        | 13045/65000 [4:08:59<42:17:52,  2.93s/it]
 20%|██        | 13049/65000 [4:09:06<37:45:34,  2.62s/it]
 20%|██        | 13055/65000 [4:09:10<28:44:47,  1.99s/it]
 20%|██        | 13062/65000 [4:09:21<26:59:02,  1.87s/it]
 20%|██        | 13067/65000 [4:09:29<25:58:17,  1.80s/it]
 20%|██        | 13068/65000 [4:09:31<27:40:05,  1.92s/it]
 20%|██        | 13071/65000 [4:09:35<24:34:28,  1.70s/it]
 20%|██        | 13074/65000 [4:09:39<23:20:03,  1.62s/it]
 20%|██        | 13077/65000 [4:09:40<17:56:10,  1.24s/it]
 20%|██        | 13079/65000 [4:09:42<17:23:59,  1.21s/it]
 20%|██        | 13080/65000 [4:09:43<13:30:35,  1.07it/s]
 20%|██        | 13081/65000 [4:09:44<17:01:14,  1.18s/it]
 20%|██        | 13082/65000 [4:09:45<16:00:27,  1.11s/it]
 20%|██        | 13084/65000 [4:09:46<12:53:41,  1.12it/s]
 20%|██        | 13085/65000 [4:09:46<9:30:47,  1.52it/s] 
 20%|██        | 13087/65000 [4:09:47<7:08:35,  2.02it/s]
 20%|██        | 13088/65000 [4:09:56<44:51:15,  3.11s/it]
 20%|██        | 13117/65000 [4:10:07<33:01:51,  2.29s/it]
 20%|██        | 13118/65000 [4:10:14<55:58:26,  3.88s/it]
 20%|██        | 13119/65000 [4:10:15<43:35:10,  3.02s/it]
 20%|██        | 13122/65000 [4:10:30<51:13:04,  3.55s/it]
 20%|██        | 13126/65000 [4:10:31<36:49:01,  2.56s/it]
 20%|██        | 13127/65000 [4:10:31<28:11:03,  1.96s/it]
 20%|██        | 13128/65000 [4:10:33<25:42:10,  1.78s/it]
 20%|██        | 13130/65000 [4:10:35<23:23:10,  1.62s/it]
 20%|██        | 13138/65000 [4:10:48<23:06:58,  1.60s/it]
 20%|██        | 13141/65000 [4:10:50<19:40:03,  1.37s/it]
 20%|██        | 13143/65000 [4:10:55<25:14:33,  1.75s/it]
 20%|██        | 13149/65000 [4:11:11<29:09:01,  2.02s/it]
 20%|██        | 13156/65000 [4:11:15<22:53:48,  1.59s/it]
 20%|██        | 13168/65000 [4:11:35<23:08:15,  1.61s/it]
 20%|██        | 13169/65000 [4:11:35<17:37:39,  1.22s/it]
 20%|██        | 13181/65000 [4:11:47<16:25:33,  1.14s/it]
 20%|██        | 13200/65000 [4:12:16<18:05:07,  1.26s/it]
 20%|██        | 13229/65000 [4:12:17<12:54:03,  1.11it/s]
 20%|██        | 13239/65000 [4:12:21<10:41:54,  1.34it/s]
 20%|██        | 13240/65000 [4:12:22<10:30:52,  1.37it/s]
 20%|██        | 13243/65000 [4:12:32<21:33:34,  1.50s/it]
 20%|██        | 13257/65000 [4:12:36<16:25:23,  1.14s/it]
 20%|██        | 13266/65000 [4:12:43<14:57:27,  1.04s/it]
 20%|██        | 13267/65000 [4:12:44<14:29:28,  1.01s/it]
 20%|██        | 13272/65000 [4:12:53<17:12:06,  1.20s/it]
 20%|██        | 13275/65000 [4:12:56<16:14:01,  1.13s/it]
 20%|██        | 13277/65000 [4:12:57<13:55:54,  1.03it/s]
 20%|██        | 13278/65000 [4:12:59<21:12:03,  1.48s/it]
 20%|██        | 13280/65000 [4:13:00<16:30:51,  1.15s/it]
 20%|██        | 13282/65000 [4:13:01<12:54:02,  1.11it/s]
 20%|██        | 13284/65000 [4:13:03<14:46:17,  1.03s/it]
 20%|██        | 13285/65000 [4:13:04<11:13:38,  1.28it/s]
 20%|██        | 13289/65000 [4:13:17<21:50:59,  1.52s/it]
 20%|██        | 13293/65000 [4:13:19<18:02:15,  1.26s/it]
 20%|██        | 13321/65000 [4:13:25<13:31:55,  1.06it/s]
 21%|██        | 13328/65000 [4:13:30<12:29:59,  1.15it/s]
 21%|██        | 13331/65000 [4:14:29<93:50:50,  6.54s/it]
 21%|██        | 13332/65000 [4:14:32<76:38:53,  5.34s/it]
 21%|██        | 13333/65000 [4:14:33<59:13:09,  4.13s/it]
 21%|██        | 13349/65000 [4:14:53<46:51:39,  3.27s/it]
 21%|██        | 13350/65000 [4:14:54<36:10:04,  2.52s/it]
 21%|██        | 13359/65000 [4:15:05<30:31:28,  2.13s/it]
 21%|██        | 13370/65000 [4:15:12<23:54:39,  1.67s/it]
 21%|██        | 13372/65000 [4:15:17<27:38:36,  1.93s/it]
 21%|██        | 13375/65000 [4:15:21<25:57:30,  1.81s/it]
 21%|██        | 13391/65000 [4:15:30<20:36:27,  1.44s/it]
 21%|██        | 13401/65000 [4:15:35<16:24:44,  1.15s/it]
 21%|██        | 13408/65000 [4:15:40<14:33:45,  1.02s/it]
 21%|██        | 13416/65000 [4:15:57<19:17:04,  1.35s/it]
 21%|██        | 13427/65000 [4:16:00<14:51:43,  1.04s/it]
 21%|██        | 13429/65000 [4:16:02<14:47:52,  1.03s/it]
 21%|██        | 13434/65000 [4:16:11<17:33:04,  1.23s/it]
 21%|██        | 13436/65000 [4:16:13<16:31:37,  1.15s/it]
 21%|██        | 13440/65000 [4:16:15<13:35:05,  1.05it/s]
 21%|██        | 13444/65000 [4:16:18<13:02:02,  1.10it/s]
 21%|██        | 13446/65000 [4:16:18<9:52:17,  1.45it/s] 
 21%|██        | 13450/65000 [4:16:19<7:20:38,  1.95it/s]
 21%|██        | 13456/65000 [4:16:22<7:26:08,  1.93it/s]
 21%|██        | 13460/65000 [4:16:23<6:28:14,  2.21it/s]
 21%|██        | 13467/65000 [4:16:35<11:47:34,  1.21it/s]
 21%|██        | 13471/65000 [4:16:38<11:18:46,  1.27it/s]
 21%|██        | 13496/65000 [4:16:47<9:27:57,  1.51it/s] 
 21%|██        | 13544/65000 [4:17:36<10:58:47,  1.30it/s]
 21%|██        | 13546/65000 [4:17:38<13:17:20,  1.08it/s]
 21%|██        | 13548/65000 [4:17:53<41:30:58,  2.90s/it]
 21%|██        | 13552/65000 [4:17:59<35:02:30,  2.45s/it]
