/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 35%|███▍      | 1047/3000 [09:52<14:09,  2.30it/s]
 35%|███▍      | 1048/3000 [09:53<17:55,  1.82it/s]
 35%|███▍      | 1049/3000 [09:55<33:04,  1.02s/it]
 35%|███▌      | 1051/3000 [10:00<44:35,  1.37s/it]
 35%|███▌      | 1053/3000 [10:01<38:57,  1.20s/it]
 35%|███▌      | 1056/3000 [10:07<44:59,  1.39s/it]
 35%|███▌      | 1064/3000 [10:07<31:54,  1.01it/s]
 36%|███▌      | 1069/3000 [10:10<28:12,  1.14it/s]
 36%|███▌      | 1073/3000 [10:10<19:57,  1.61it/s]
 36%|███▌      | 1075/3000 [10:12<20:44,  1.55it/s]
 36%|███▌      | 1079/3000 [10:13<18:06,  1.77it/s]
 36%|███▌      | 1083/3000 [10:16<20:13,  1.58it/s]
 36%|███▌      | 1086/3000 [10:19<24:01,  1.33it/s]
 36%|███▋      | 1089/3000 [10:23<26:32,  1.20it/s]
 36%|███▋      | 1091/3000 [10:23<21:47,  1.46it/s]
 36%|███▋      | 1092/3000 [10:24<18:45,  1.70it/s]
 36%|███▋      | 1095/3000 [10:24<13:53,  2.29it/s]
 37%|███▋      | 1097/3000 [10:24<12:06,  2.62it/s]
 37%|███▋      | 1106/3000 [10:26<10:09,  3.11it/s]
 37%|███▋      | 1107/3000 [10:27<15:24,  2.05it/s]
 37%|███▋      | 1114/3000 [10:30<15:02,  2.09it/s]
 37%|███▋      | 1118/3000 [10:31<12:50,  2.44it/s]
 37%|███▋      | 1119/3000 [10:31<10:42,  2.93it/s]
 37%|███▋      | 1120/3000 [10:34<29:57,  1.05it/s]
 37%|███▋      | 1121/3000 [10:35<33:34,  1.07s/it]
 37%|███▋      | 1122/3000 [10:36<33:20,  1.07s/it]
 37%|███▋      | 1124/3000 [10:40<40:42,  1.30s/it]
 38%|███▊      | 1127/3000 [10:40<30:59,  1.01it/s]
 38%|███▊      | 1129/3000 [10:44<37:05,  1.19s/it]
 38%|███▊      | 1132/3000 [10:47<37:01,  1.19s/it]
 38%|███▊      | 1138/3000 [10:47<26:03,  1.19it/s]
 38%|███▊      | 1140/3000 [10:49<26:38,  1.16it/s]
 38%|███▊      | 1144/3000 [10:51<22:50,  1.35it/s]
 38%|███▊      | 1151/3000 [10:53<18:42,  1.65it/s]
 38%|███▊      | 1154/3000 [10:59<31:41,  1.03s/it]
 39%|███▊      | 1162/3000 [11:02<25:11,  1.22it/s]
 39%|███▉      | 1163/3000 [11:03<25:01,  1.22it/s]
 39%|███▉      | 1165/3000 [11:03<19:15,  1.59it/s]
 39%|███▉      | 1168/3000 [11:03<14:10,  2.16it/s]
 39%|███▉      | 1170/3000 [11:05<15:43,  1.94it/s]
 39%|███▉      | 1181/3000 [11:05<11:27,  2.64it/s]
 39%|███▉      | 1184/3000 [11:10<21:05,  1.44it/s]
 40%|███▉      | 1186/3000 [11:10<16:30,  1.83it/s]
 40%|███▉      | 1187/3000 [11:12<29:34,  1.02it/s]
 40%|███▉      | 1193/3000 [11:18<29:12,  1.03it/s]
 40%|███▉      | 1194/3000 [11:18<21:27,  1.40it/s]
 40%|███▉      | 1197/3000 [11:21<25:04,  1.20it/s]
 40%|███▉      | 1199/3000 [11:23<24:16,  1.24it/s]
 40%|████      | 1204/3000 [11:23<17:19,  1.73it/s]
 40%|████      | 1206/3000 [11:23<13:54,  2.15it/s]
 40%|████      | 1207/3000 [11:30<1:12:12,  2.42s/it]
 41%|████      | 1219/3000 [11:31<50:48,  1.71s/it]  
 41%|████      | 1225/3000 [11:35<41:10,  1.39s/it]
 41%|████      | 1230/3000 [11:36<30:35,  1.04s/it]
 41%|████      | 1235/3000 [11:40<28:31,  1.03it/s]
 41%|████▏     | 1239/3000 [11:43<26:10,  1.12it/s]
 42%|████▏     | 1253/3000 [11:46<19:56,  1.46it/s]
 42%|████▏     | 1256/3000 [11:49<22:31,  1.29it/s]
 42%|████▏     | 1261/3000 [11:50<17:40,  1.64it/s]
 42%|████▏     | 1262/3000 [11:57<1:11:28,  2.47s/it]
 42%|████▏     | 1267/3000 [12:00<55:32,  1.92s/it]  
 42%|████▏     | 1271/3000 [12:02<43:04,  1.49s/it]
 43%|████▎     | 1281/3000 [12:05<32:28,  1.13s/it]
 43%|████▎     | 1282/3000 [12:07<41:17,  1.44s/it]
 43%|████▎     | 1287/3000 [12:09<32:28,  1.14s/it]
 43%|████▎     | 1288/3000 [12:10<30:12,  1.06s/it]
 43%|████▎     | 1289/3000 [12:10<24:04,  1.18it/s]
 43%|████▎     | 1297/3000 [12:12<18:22,  1.54it/s]
 43%|████▎     | 1300/3000 [12:14<18:05,  1.57it/s]
 43%|████▎     | 1303/3000 [12:20<30:59,  1.10s/it]
 44%|████▎     | 1311/3000 [12:20<21:46,  1.29it/s]
 44%|████▍     | 1316/3000 [12:22<17:34,  1.60it/s]
 44%|████▍     | 1320/3000 [12:23<14:23,  1.95it/s]
 44%|████▍     | 1324/3000 [12:25<14:14,  1.96it/s]
 44%|████▍     | 1326/3000 [12:26<13:47,  2.02it/s]
 44%|████▍     | 1327/3000 [12:27<21:57,  1.27it/s]
 44%|████▍     | 1329/3000 [12:30<27:46,  1.00it/s]
 44%|████▍     | 1330/3000 [12:30<22:28,  1.24it/s]
 44%|████▍     | 1331/3000 [12:33<40:20,  1.45s/it]
 44%|████▍     | 1334/3000 [12:34<29:46,  1.07s/it]
 45%|████▍     | 1338/3000 [12:36<25:28,  1.09it/s]
 45%|████▍     | 1340/3000 [12:37<19:36,  1.41it/s]
 45%|████▍     | 1342/3000 [12:38<19:33,  1.41it/s]
 45%|████▍     | 1343/3000 [12:38<15:51,  1.74it/s]
 45%|████▍     | 1346/3000 [12:39<11:46,  2.34it/s]
 45%|████▍     | 1347/3000 [12:40<19:52,  1.39it/s]
 45%|████▌     | 1351/3000 [12:42<17:04,  1.61it/s]
 45%|████▌     | 1353/3000 [12:44<20:40,  1.33it/s]
 45%|████▌     | 1355/3000 [12:45<21:18,  1.29it/s]
 45%|████▌     | 1359/3000 [12:48<19:57,  1.37it/s]
 45%|████▌     | 1361/3000 [12:48<16:07,  1.69it/s]
 45%|████▌     | 1364/3000 [12:50<16:48,  1.62it/s]
 46%|████▌     | 1368/3000 [12:52<14:34,  1.87it/s]
 46%|████▌     | 1372/3000 [12:55<16:58,  1.60it/s]
 46%|████▌     | 1377/3000 [12:58<15:55,  1.70it/s]
 46%|████▌     | 1378/3000 [12:59<19:56,  1.36it/s]
 46%|████▌     | 1380/3000 [12:59<17:07,  1.58it/s]
 46%|████▌     | 1382/3000 [13:00<13:38,  1.98it/s]
 46%|████▌     | 1386/3000 [13:00<10:29,  2.56it/s]
 46%|████▋     | 1394/3000 [13:02<09:01,  2.97it/s]
 47%|████▋     | 1396/3000 [13:05<19:04,  1.40it/s]
 47%|████▋     | 1398/3000 [13:05<14:08,  1.89it/s]
 47%|████▋     | 1401/3000 [13:07<13:56,  1.91it/s]
 47%|████▋     | 1402/3000 [13:10<37:04,  1.39s/it]
 47%|████▋     | 1405/3000 [13:12<29:31,  1.11s/it]
 47%|████▋     | 1410/3000 [13:12<21:37,  1.23it/s]
 47%|████▋     | 1412/3000 [13:16<27:38,  1.04s/it]
 47%|████▋     | 1413/3000 [13:17<30:35,  1.16s/it]
 47%|████▋     | 1419/3000 [13:19<23:40,  1.11it/s]
 47%|████▋     | 1422/3000 [13:20<19:27,  1.35it/s]
 48%|████▊     | 1425/3000 [13:25<26:09,  1.00it/s]
 48%|████▊     | 1430/3000 [13:27<21:37,  1.21it/s]
 48%|████▊     | 1434/3000 [13:29<19:37,  1.33it/s]
 48%|████▊     | 1440/3000 [13:30<14:48,  1.76it/s]
 48%|████▊     | 1442/3000 [13:33<21:38,  1.20it/s]
 48%|████▊     | 1444/3000 [13:33<17:07,  1.51it/s]
 48%|████▊     | 1445/3000 [13:37<38:20,  1.48s/it]
 48%|████▊     | 1447/3000 [13:38<30:35,  1.18s/it]
 48%|████▊     | 1452/3000 [13:39<23:38,  1.09it/s]
 49%|████▊     | 1457/3000 [13:40<17:20,  1.48it/s]
 49%|████▉     | 1463/3000 [13:41<13:31,  1.89it/s]
 49%|████▉     | 1464/3000 [13:41<11:35,  2.21it/s]
 49%|████▉     | 1466/3000 [13:42<09:19,  2.74it/s]
 49%|████▉     | 1469/3000 [13:42<07:12,  3.54it/s]
 49%|████▉     | 1471/3000 [13:42<05:30,  4.63it/s]
 49%|████▉     | 1472/3000 [13:43<12:06,  2.10it/s]
 49%|████▉     | 1473/3000 [13:48<44:25,  1.75s/it]
 49%|████▉     | 1474/3000 [13:49<44:38,  1.75s/it]
 49%|████▉     | 1480/3000 [13:53<35:57,  1.42s/it]
 49%|████▉     | 1483/3000 [13:54<27:57,  1.11s/it]
 49%|████▉     | 1484/3000 [13:56<27:55,  1.10s/it]
 50%|████▉     | 1486/3000 [13:56<20:13,  1.25it/s]
 50%|████▉     | 1491/3000 [13:57<16:20,  1.54it/s]
 50%|████▉     | 1494/3000 [14:00<18:15,  1.37it/s]
 50%|████▉     | 1497/3000 [14:02<19:04,  1.31it/s]
 50%|████▉     | 1498/3000 [14:04<22:36,  1.11it/s]
 50%|█████     | 1501/3000 [14:04<17:37,  1.42it/s]
 50%|█████     | 1504/3000 [14:07<18:58,  1.31it/s]
 50%|█████     | 1505/3000 [14:09<29:45,  1.19s/it]
 50%|█████     | 1510/3000 [14:10<22:24,  1.11it/s]
 50%|█████     | 1511/3000 [14:11<16:58,  1.46it/s]
 50%|█████     | 1513/3000 [14:11<12:25,  2.00it/s]
 51%|█████     | 1517/3000 [14:13<12:02,  2.05it/s]
 51%|█████     | 1519/3000 [14:17<25:40,  1.04s/it]
 51%|█████     | 1522/3000 [14:18<19:31,  1.26it/s]
 51%|█████     | 1523/3000 [14:18<17:35,  1.40it/s]
 51%|█████     | 1524/3000 [14:19<17:32,  1.40it/s]
 51%|█████▏    | 1540/3000 [14:25<14:48,  1.64it/s]
 51%|█████▏    | 1542/3000 [14:25<11:33,  2.10it/s]
 51%|█████▏    | 1544/3000 [14:27<14:00,  1.73it/s]
 52%|█████▏    | 1547/3000 [14:28<13:22,  1.81it/s]
 52%|█████▏    | 1551/3000 [14:31<13:53,  1.74it/s]
 52%|█████▏    | 1553/3000 [14:33<18:03,  1.34it/s]
 52%|█████▏    | 1558/3000 [14:34<13:11,  1.82it/s]
 52%|█████▏    | 1561/3000 [14:36<16:04,  1.49it/s]
 52%|█████▏    | 1565/3000 [14:40<18:07,  1.32it/s]
 52%|█████▏    | 1566/3000 [14:41<20:45,  1.15it/s]
 52%|█████▏    | 1569/3000 [14:42<14:59,  1.59it/s]
 52%|█████▏    | 1574/3000 [14:46<16:28,  1.44it/s]
 53%|█████▎    | 1577/3000 [14:51<24:42,  1.04s/it]
 53%|█████▎    | 1591/3000 [14:54<18:38,  1.26it/s]
 53%|█████▎    | 1595/3000 [14:55<14:33,  1.61it/s]
 53%|█████▎    | 1596/3000 [14:56<18:19,  1.28it/s]
 53%|█████▎    | 1597/3000 [14:57<15:44,  1.48it/s]
 53%|█████▎    | 1600/3000 [14:58<14:07,  1.65it/s]
 53%|█████▎    | 1602/3000 [14:59<11:58,  1.95it/s]
 54%|█████▎    | 1609/3000 [15:01<10:36,  2.19it/s]
 54%|█████▎    | 1610/3000 [15:02<12:55,  1.79it/s]
 54%|█████▍    | 1613/3000 [15:05<17:21,  1.33it/s]
 54%|█████▍    | 1620/3000 [15:09<15:56,  1.44it/s]
 54%|█████▍    | 1623/3000 [15:10<12:20,  1.86it/s]
 54%|█████▍    | 1625/3000 [15:11<12:35,  1.82it/s]
 54%|█████▍    | 1628/3000 [15:13<12:35,  1.82it/s]
 54%|█████▍    | 1633/3000 [15:19<16:51,  1.35it/s]
 55%|█████▍    | 1638/3000 [15:19<12:18,  1.84it/s]
 55%|█████▍    | 1639/3000 [15:19<09:33,  2.37it/s]
 55%|█████▍    | 1642/3000 [15:24<17:56,  1.26it/s]
 55%|█████▍    | 1649/3000 [15:25<13:45,  1.64it/s]
 55%|█████▌    | 1651/3000 [15:26<10:08,  2.22it/s]
 55%|█████▌    | 1655/3000 [15:26<07:39,  2.93it/s]
 55%|█████▌    | 1656/3000 [15:33<49:51,  2.23s/it]
 55%|█████▌    | 1664/3000 [15:34<35:54,  1.61s/it]
 56%|█████▌    | 1665/3000 [15:35<29:43,  1.34s/it]
 56%|█████▌    | 1670/3000 [15:37<23:04,  1.04s/it]
 56%|█████▌    | 1673/3000 [15:38<19:51,  1.11it/s]
 56%|█████▌    | 1676/3000 [15:38<14:25,  1.53it/s]
 56%|█████▌    | 1682/3000 [15:40<12:09,  1.81it/s]
 56%|█████▌    | 1685/3000 [15:44<17:16,  1.27it/s]
 56%|█████▋    | 1688/3000 [15:48<18:59,  1.15it/s]
 56%|█████▋    | 1693/3000 [15:49<15:44,  1.38it/s]
 57%|█████▋    | 1701/3000 [15:50<11:24,  1.90it/s]
 57%|█████▋    | 1702/3000 [15:57<52:37,  2.43s/it]
 57%|█████▋    | 1706/3000 [15:58<38:18,  1.78s/it]
 57%|█████▋    | 1708/3000 [15:59<30:41,  1.43s/it]
 57%|█████▋    | 1715/3000 [16:00<22:06,  1.03s/it]
 57%|█████▋    | 1716/3000 [16:02<28:10,  1.32s/it]
 57%|█████▋    | 1719/3000 [16:03<21:32,  1.01s/it]
 57%|█████▋    | 1723/3000 [16:03<15:20,  1.39it/s]
 58%|█████▊    | 1726/3000 [16:04<13:05,  1.62it/s]
 58%|█████▊    | 1730/3000 [16:05<10:02,  2.11it/s]
 58%|█████▊    | 1731/3000 [16:10<43:20,  2.05s/it]
 58%|█████▊    | 1732/3000 [16:14<51:20,  2.43s/it]
 58%|█████▊    | 1735/3000 [16:14<37:11,  1.76s/it]
 58%|█████▊    | 1741/3000 [16:15<26:50,  1.28s/it]
 58%|█████▊    | 1744/3000 [16:16<20:18,  1.03it/s]
 58%|█████▊    | 1749/3000 [16:17<14:55,  1.40it/s]
 58%|█████▊    | 1754/3000 [16:21<15:53,  1.31it/s]
 58%|█████▊    | 1755/3000 [16:22<15:09,  1.37it/s]
 59%|█████▊    | 1758/3000 [16:24<16:01,  1.29it/s]
 59%|█████▊    | 1759/3000 [16:25<16:42,  1.24it/s]
 59%|█████▊    | 1762/3000 [16:26<12:31,  1.65it/s]
 59%|█████▉    | 1763/3000 [16:27<19:07,  1.08it/s]
 59%|█████▉    | 1773/3000 [16:28<14:00,  1.46it/s]
 59%|█████▉    | 1774/3000 [16:30<20:51,  1.02s/it]
 59%|█████▉    | 1776/3000 [16:35<30:20,  1.49s/it]
 59%|█████▉    | 1779/3000 [16:36<22:13,  1.09s/it]
 59%|█████▉    | 1780/3000 [16:38<26:13,  1.29s/it]
 60%|█████▉    | 1785/3000 [16:41<22:05,  1.09s/it]
 60%|█████▉    | 1798/3000 [16:42<15:39,  1.28it/s]
 60%|██████    | 1800/3000 [16:49<34:17,  1.71s/it]
 60%|██████    | 1802/3000 [16:52<32:07,  1.61s/it]
 60%|██████    | 1804/3000 [16:53<26:35,  1.33s/it]
 60%|██████    | 1807/3000 [16:54<19:25,  1.02it/s]
 60%|██████    | 1812/3000 [16:54<13:49,  1.43it/s]
 61%|██████    | 1816/3000 [16:54<09:55,  1.99it/s]
 61%|██████    | 1820/3000 [16:58<12:31,  1.57it/s]
 61%|██████    | 1822/3000 [16:59<10:11,  1.93it/s]
 61%|██████    | 1824/3000 [17:01<13:28,  1.45it/s]
 61%|██████    | 1827/3000 [17:01<10:20,  1.89it/s]
 61%|██████    | 1830/3000 [17:03<10:49,  1.80it/s]
 61%|██████    | 1836/3000 [17:04<08:55,  2.17it/s]
 61%|██████▏   | 1843/3000 [17:05<06:53,  2.80it/s]
 61%|██████▏   | 1844/3000 [17:13<51:23,  2.67s/it]
 62%|██████▏   | 1847/3000 [17:14<37:19,  1.94s/it]
 62%|██████▏   | 1854/3000 [17:16<27:07,  1.42s/it]
 62%|██████▏   | 1858/3000 [17:16<19:34,  1.03s/it]
 62%|██████▏   | 1862/3000 [17:19<18:15,  1.04it/s]
 62%|██████▏   | 1869/3000 [17:24<16:41,  1.13it/s]
 62%|██████▏   | 1870/3000 [17:27<30:28,  1.62s/it]
 62%|██████▏   | 1872/3000 [17:31<30:04,  1.60s/it]
 62%|██████▏   | 1874/3000 [17:32<24:19,  1.30s/it]
 63%|██████▎   | 1878/3000 [17:33<19:17,  1.03s/it]
 63%|██████▎   | 1882/3000 [17:34<13:37,  1.37it/s]
 63%|██████▎   | 1888/3000 [17:34<09:44,  1.90it/s]
 63%|██████▎   | 1892/3000 [17:35<08:35,  2.15it/s]
 63%|██████▎   | 1895/3000 [17:37<10:16,  1.79it/s]
 63%|██████▎   | 1896/3000 [17:40<18:45,  1.02s/it]
 63%|██████▎   | 1901/3000 [17:40<13:57,  1.31it/s]
 64%|██████▎   | 1906/3000 [17:43<12:21,  1.48it/s]
 64%|██████▎   | 1912/3000 [17:43<09:08,  1.98it/s]
 64%|██████▍   | 1913/3000 [17:44<12:31,  1.45it/s]
 64%|██████▍   | 1914/3000 [17:45<10:36,  1.71it/s]
 64%|██████▍   | 1915/3000 [17:49<30:39,  1.69s/it]
 64%|██████▍   | 1916/3000 [17:51<30:31,  1.69s/it]
 64%|██████▍   | 1919/3000 [17:51<22:16,  1.24s/it]
 64%|██████▍   | 1921/3000 [17:53<19:26,  1.08s/it]
 64%|██████▍   | 1925/3000 [17:53<13:41,  1.31it/s]
 64%|██████▍   | 1931/3000 [17:57<12:48,  1.39it/s]
 64%|██████▍   | 1934/3000 [18:00<14:21,  1.24it/s]
 65%|██████▍   | 1937/3000 [18:00<10:27,  1.70it/s]
 65%|██████▍   | 1938/3000 [18:07<45:45,  2.58s/it]
 65%|██████▍   | 1942/3000 [18:08<32:57,  1.87s/it]
 65%|██████▍   | 1943/3000 [18:10<32:45,  1.86s/it]
 65%|██████▍   | 1946/3000 [18:12<26:11,  1.49s/it]
 65%|██████▌   | 1954/3000 [18:14<19:54,  1.14s/it]
 66%|██████▌   | 1966/3000 [18:17<14:49,  1.16it/s]
 66%|██████▌   | 1969/3000 [18:17<11:44,  1.46it/s]
 66%|██████▌   | 1975/3000 [18:21<11:17,  1.51it/s]
 66%|██████▌   | 1982/3000 [18:25<10:50,  1.56it/s]
 66%|██████▌   | 1984/3000 [18:26<08:26,  2.01it/s]
 66%|██████▌   | 1985/3000 [18:26<07:20,  2.30it/s]
 66%|██████▌   | 1987/3000 [18:29<13:58,  1.21it/s]
 66%|██████▋   | 1994/3000 [18:31<10:47,  1.55it/s]
 67%|██████▋   | 1997/3000 [18:34<13:20,  1.25it/s]
 67%|██████▋   | 2001/3000 [18:35<10:19,  1.61it/s]
 67%|██████▋   | 2005/3000 [18:40<13:25,  1.23it/s]
 67%|██████▋   | 2011/3000 [18:46<14:07,  1.17it/s]
 67%|██████▋   | 2017/3000 [18:47<10:58,  1.49it/s]
 67%|██████▋   | 2018/3000 [18:48<09:52,  1.66it/s]
 67%|██████▋   | 2020/3000 [18:49<08:36,  1.90it/s]
 67%|██████▋   | 2021/3000 [18:50<14:34,  1.12it/s]
 68%|██████▊   | 2028/3000 [18:52<11:18,  1.43it/s]
 68%|██████▊   | 2033/3000 [18:56<11:47,  1.37it/s]
 68%|██████▊   | 2046/3000 [18:59<09:19,  1.70it/s]
 68%|██████▊   | 2049/3000 [19:01<09:43,  1.63it/s]
 68%|██████▊   | 2051/3000 [19:02<08:57,  1.77it/s]
 68%|██████▊   | 2054/3000 [19:04<08:32,  1.85it/s]
 68%|██████▊   | 2055/3000 [19:05<11:00,  1.43it/s]
 69%|██████▊   | 2056/3000 [19:06<13:55,  1.13it/s]
 69%|██████▊   | 2058/3000 [19:08<14:32,  1.08it/s]
 69%|██████▊   | 2061/3000 [19:08<10:19,  1.51it/s]
 69%|██████▊   | 2062/3000 [19:09<13:11,  1.19it/s]
 69%|██████▉   | 2066/3000 [19:13<12:53,  1.21it/s]
 69%|██████▉   | 2075/3000 [19:16<10:53,  1.41it/s]
 69%|██████▉   | 2080/3000 [19:18<09:24,  1.63it/s]
 69%|██████▉   | 2081/3000 [19:21<19:55,  1.30s/it]
 69%|██████▉   | 2084/3000 [19:24<17:21,  1.14s/it]
 70%|██████▉   | 2087/3000 [19:27<16:35,  1.09s/it]
 70%|██████▉   | 2088/3000 [19:27<14:56,  1.02it/s]
 70%|██████▉   | 2095/3000 [19:28<10:57,  1.38it/s]
 70%|██████▉   | 2096/3000 [19:30<15:52,  1.05s/it]
 70%|███████   | 2104/3000 [19:30<11:18,  1.32it/s]
 70%|███████   | 2106/3000 [19:32<10:16,  1.45it/s]
 70%|███████   | 2109/3000 [19:32<08:20,  1.78it/s]
 70%|███████   | 2111/3000 [19:38<19:22,  1.31s/it]
 71%|███████   | 2116/3000 [19:39<14:17,  1.03it/s]
 71%|███████   | 2121/3000 [19:41<11:35,  1.26it/s]
 71%|███████   | 2122/3000 [19:41<09:08,  1.60it/s]
 71%|███████   | 2125/3000 [19:42<06:56,  2.10it/s]
 71%|███████   | 2126/3000 [19:44<12:34,  1.16it/s]
 71%|███████   | 2128/3000 [19:46<14:59,  1.03s/it]
 71%|███████   | 2133/3000 [19:49<12:16,  1.18it/s]
 71%|███████▏  | 2139/3000 [19:49<09:08,  1.57it/s]
 71%|███████▏  | 2142/3000 [19:50<07:15,  1.97it/s]
 71%|███████▏  | 2143/3000 [19:53<17:52,  1.25s/it]
 72%|███████▏  | 2148/3000 [19:58<16:35,  1.17s/it]
 72%|███████▏  | 2155/3000 [20:01<13:37,  1.03it/s]
 72%|███████▏  | 2157/3000 [20:02<10:22,  1.35it/s]
 72%|███████▏  | 2158/3000 [20:04<17:57,  1.28s/it]
 72%|███████▏  | 2160/3000 [20:05<14:20,  1.02s/it]
 72%|███████▏  | 2163/3000 [20:06<10:51,  1.29it/s]
 72%|███████▏  | 2166/3000 [20:07<09:02,  1.54it/s]
 72%|███████▏  | 2170/3000 [20:09<08:41,  1.59it/s]
 72%|███████▏  | 2174/3000 [20:09<06:23,  2.15it/s]
 72%|███████▎  | 2175/3000 [20:10<08:14,  1.67it/s]
 73%|███████▎  | 2178/3000 [20:14<10:02,  1.37it/s]
 73%|███████▎  | 2183/3000 [20:15<07:47,  1.75it/s]
 73%|███████▎  | 2184/3000 [20:20<28:44,  2.11s/it]
 73%|███████▎  | 2196/3000 [20:22<20:24,  1.52s/it]
 73%|███████▎  | 2201/3000 [20:24<15:40,  1.18s/it]
 73%|███████▎  | 2202/3000 [20:25<14:03,  1.06s/it]
 74%|███████▎  | 2205/3000 [20:26<12:12,  1.08it/s]
 74%|███████▎  | 2206/3000 [20:27<11:03,  1.20it/s]
 74%|███████▎  | 2212/3000 [20:30<09:19,  1.41it/s]
 74%|███████▍  | 2217/3000 [20:34<09:45,  1.34it/s]
 74%|███████▍  | 2218/3000 [20:34<07:25,  1.76it/s]
 74%|███████▍  | 2225/3000 [20:39<07:57,  1.62it/s]
 74%|███████▍  | 2227/3000 [20:40<08:14,  1.56it/s]
 74%|███████▍  | 2229/3000 [20:41<07:37,  1.69it/s]
 74%|███████▍  | 2230/3000 [20:45<18:09,  1.41s/it]
 74%|███████▍  | 2235/3000 [20:45<12:53,  1.01s/it]
 75%|███████▍  | 2237/3000 [20:48<14:48,  1.16s/it]
 75%|███████▍  | 2241/3000 [20:49<11:03,  1.14it/s]
 75%|███████▍  | 2247/3000 [20:51<09:03,  1.39it/s]
 75%|███████▌  | 2250/3000 [20:51<06:52,  1.82it/s]
 75%|███████▌  | 2254/3000 [20:54<06:54,  1.80it/s]
 75%|███████▌  | 2258/3000 [20:54<04:54,  2.52it/s]
 75%|███████▌  | 2261/3000 [20:55<05:18,  2.32it/s]
 76%|███████▌  | 2265/3000 [21:00<07:54,  1.55it/s]
 76%|███████▌  | 2266/3000 [21:01<08:25,  1.45it/s]
 76%|███████▌  | 2271/3000 [21:01<06:23,  1.90it/s]
 76%|███████▌  | 2272/3000 [21:03<08:49,  1.38it/s]
 76%|███████▌  | 2274/3000 [21:04<08:38,  1.40it/s]
 76%|███████▌  | 2276/3000 [21:06<09:41,  1.25it/s]
 76%|███████▌  | 2280/3000 [21:07<07:12,  1.67it/s]
 76%|███████▌  | 2286/3000 [21:09<06:28,  1.84it/s]
 76%|███████▋  | 2288/3000 [21:11<08:17,  1.43it/s]
 76%|███████▋  | 2289/3000 [21:13<12:26,  1.05s/it]
 76%|███████▋  | 2291/3000 [21:18<16:37,  1.41s/it]
 76%|███████▋  | 2295/3000 [21:19<12:46,  1.09s/it]
 77%|███████▋  | 2299/3000 [21:23<12:06,  1.04s/it]
 77%|███████▋  | 2300/3000 [21:25<17:09,  1.47s/it]
 77%|███████▋  | 2303/3000 [21:25<12:11,  1.05s/it]
 77%|███████▋  | 2306/3000 [21:26<08:53,  1.30it/s]
 77%|███████▋  | 2308/3000 [21:27<08:23,  1.38it/s]
 77%|███████▋  | 2309/3000 [21:28<08:34,  1.34it/s]
 77%|███████▋  | 2317/3000 [21:29<06:36,  1.72it/s]
 77%|███████▋  | 2323/3000 [21:31<05:34,  2.03it/s]
 78%|███████▊  | 2331/3000 [21:33<04:32,  2.45it/s]
 78%|███████▊  | 2335/3000 [21:41<10:04,  1.10it/s]
 78%|███████▊  | 2346/3000 [21:42<07:17,  1.50it/s]
 78%|███████▊  | 2348/3000 [21:44<07:23,  1.47it/s]
 78%|███████▊  | 2352/3000 [21:45<06:12,  1.74it/s]
 78%|███████▊  | 2353/3000 [21:47<12:31,  1.16s/it]
 78%|███████▊  | 2355/3000 [21:50<12:12,  1.14s/it]
 79%|███████▊  | 2357/3000 [21:51<10:08,  1.06it/s]
 79%|███████▊  | 2358/3000 [21:54<19:34,  1.83s/it]
 79%|███████▊  | 2360/3000 [21:57<17:14,  1.62s/it]
 79%|███████▉  | 2368/3000 [22:02<14:10,  1.35s/it]
 79%|███████▉  | 2374/3000 [22:04<10:36,  1.02s/it]
 79%|███████▉  | 2380/3000 [22:05<07:51,  1.32it/s]
 79%|███████▉  | 2384/3000 [22:06<06:09,  1.67it/s]
 80%|███████▉  | 2388/3000 [22:06<04:43,  2.16it/s]
 80%|███████▉  | 2391/3000 [22:08<05:13,  1.94it/s]
 80%|███████▉  | 2395/3000 [22:08<03:44,  2.70it/s]
 80%|███████▉  | 2398/3000 [22:10<03:59,  2.52it/s]
 80%|████████  | 2404/3000 [22:11<03:07,  3.17it/s]
 80%|████████  | 2407/3000 [22:17<08:31,  1.16it/s]
 80%|████████  | 2411/3000 [22:18<06:51,  1.43it/s]
 80%|████████  | 2412/3000 [22:22<16:31,  1.69s/it]
 81%|████████  | 2419/3000 [22:25<12:26,  1.28s/it]
 81%|████████  | 2422/3000 [22:26<10:06,  1.05s/it]
 81%|████████  | 2425/3000 [22:28<08:29,  1.13it/s]
 81%|████████  | 2428/3000 [22:32<10:17,  1.08s/it]
 81%|████████  | 2433/3000 [22:36<09:21,  1.01it/s]
 81%|████████▏ | 2443/3000 [22:40<07:28,  1.24it/s]
 82%|████████▏ | 2445/3000 [22:40<05:46,  1.60it/s]
 82%|████████▏ | 2446/3000 [22:40<04:31,  2.04it/s]
 82%|████████▏ | 2447/3000 [22:41<04:06,  2.24it/s]
 82%|████████▏ | 2448/3000 [22:42<06:24,  1.44it/s]
 82%|████████▏ | 2453/3000 [22:44<05:41,  1.60it/s]
 82%|████████▏ | 2457/3000 [22:45<04:13,  2.14it/s]
 82%|████████▏ | 2461/3000 [22:45<03:25,  2.63it/s]
