/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
 25%|██▍       | 7942/32000 [2:30:42<9:44:11,  1.46s/it] 
 25%|██▍       | 7946/32000 [2:30:43<7:30:41,  1.12s/it]
 25%|██▍       | 7947/32000 [2:30:43<6:00:33,  1.11it/s]
 25%|██▍       | 7949/32000 [2:30:47<7:40:14,  1.15s/it]
 25%|██▍       | 7951/32000 [2:31:05<23:19:02,  3.49s/it]
 25%|██▍       | 7954/32000 [2:31:08<18:14:08,  2.73s/it]
 25%|██▍       | 7956/32000 [2:31:11<15:55:49,  2.39s/it]
 25%|██▍       | 7966/32000 [2:31:13<11:38:20,  1.74s/it]
 25%|██▍       | 7975/32000 [2:31:22<10:00:00,  1.50s/it]
 25%|██▍       | 7978/32000 [2:31:25<9:01:07,  1.35s/it] 
 25%|██▍       | 7988/32000 [2:31:32<7:50:38,  1.18s/it]
 25%|██▍       | 7991/32000 [2:31:37<8:29:00,  1.27s/it]
 25%|██▍       | 7994/32000 [2:31:57<19:12:27,  2.88s/it]
 25%|██▌       | 8011/32000 [2:32:15<15:38:35,  2.35s/it]
 25%|██▌       | 8019/32000 [2:32:25<13:23:39,  2.01s/it]
 25%|██▌       | 8027/32000 [2:32:31<10:54:48,  1.64s/it]
 25%|██▌       | 8033/32000 [2:32:34<8:21:28,  1.26s/it] 
 25%|██▌       | 8039/32000 [2:32:42<8:32:15,  1.28s/it]
 25%|██▌       | 8045/32000 [2:33:16<17:13:30,  2.59s/it]
 25%|██▌       | 8050/32000 [2:33:16<12:18:50,  1.85s/it]
 25%|██▌       | 8064/32000 [2:33:37<11:31:29,  1.73s/it]
 25%|██▌       | 8093/32000 [2:33:46<8:41:05,  1.31s/it] 
 25%|██▌       | 8099/32000 [2:33:47<6:32:54,  1.01it/s]
 25%|██▌       | 8109/32000 [2:34:02<7:27:36,  1.12s/it]
 25%|██▌       | 8110/32000 [2:34:07<15:16:03,  2.30s/it]
 25%|██▌       | 8114/32000 [2:34:12<13:12:29,  1.99s/it]
 25%|██▌       | 8116/32000 [2:34:16<13:41:49,  2.06s/it]
 25%|██▌       | 8122/32000 [2:34:25<12:23:12,  1.87s/it]
 25%|██▌       | 8123/32000 [2:34:32<24:02:35,  3.63s/it]
 25%|██▌       | 8132/32000 [2:34:34<17:13:27,  2.60s/it]
 25%|██▌       | 8138/32000 [2:34:36<12:39:50,  1.91s/it]
 25%|██▌       | 8143/32000 [2:34:55<16:26:06,  2.48s/it]
 26%|██▌       | 8166/32000 [2:35:05<12:22:26,  1.87s/it]
 26%|██▌       | 8175/32000 [2:35:10<9:39:33,  1.46s/it] 
 26%|██▌       | 8176/32000 [2:35:19<24:51:06,  3.76s/it]
 26%|██▌       | 8180/32000 [2:35:35<25:31:22,  3.86s/it]
 26%|██▌       | 8187/32000 [2:35:40<19:04:00,  2.88s/it]
 26%|██▌       | 8199/32000 [2:35:42<13:46:26,  2.08s/it]
 26%|██▌       | 8202/32000 [2:35:50<15:05:53,  2.28s/it]
 26%|██▌       | 8207/32000 [2:35:56<12:38:07,  1.91s/it]
 26%|██▌       | 8210/32000 [2:36:08<16:41:48,  2.53s/it]
 26%|██▌       | 8214/32000 [2:36:08<11:55:46,  1.81s/it]
 26%|██▌       | 8226/32000 [2:36:18<9:56:20,  1.51s/it] 
 26%|██▌       | 8232/32000 [2:36:24<9:11:59,  1.39s/it]
 26%|██▌       | 8235/32000 [2:36:31<10:55:42,  1.66s/it]
 26%|██▌       | 8236/32000 [2:36:39<23:18:43,  3.53s/it]
 26%|██▌       | 8248/32000 [2:36:56<19:04:45,  2.89s/it]
 26%|██▌       | 8264/32000 [2:37:34<18:00:05,  2.73s/it]
 26%|██▌       | 8279/32000 [2:37:34<12:41:29,  1.93s/it]
 26%|██▌       | 8288/32000 [2:37:39<9:49:15,  1.49s/it] 
 26%|██▌       | 8292/32000 [2:37:41<7:57:02,  1.21s/it]
 26%|██▌       | 8297/32000 [2:37:46<7:47:58,  1.18s/it]
 26%|██▌       | 8303/32000 [2:37:58<9:17:06,  1.41s/it]
 26%|██▌       | 8315/32000 [2:38:03<7:21:20,  1.12s/it]
 26%|██▌       | 8323/32000 [2:38:21<9:34:09,  1.45s/it]
 26%|██▌       | 8341/32000 [2:38:31<7:45:28,  1.18s/it]
 26%|██▌       | 8342/32000 [2:38:33<8:49:10,  1.34s/it]
 26%|██▌       | 8347/32000 [2:38:46<11:27:11,  1.74s/it]
 26%|██▌       | 8350/32000 [2:38:47<8:51:07,  1.35s/it] 
 26%|██▌       | 8362/32000 [2:39:10<9:53:17,  1.51s/it]
 26%|██▌       | 8373/32000 [2:39:12<7:18:08,  1.11s/it]
 26%|██▌       | 8380/32000 [2:39:14<5:36:46,  1.17it/s]
 26%|██▌       | 8389/32000 [2:39:37<9:01:50,  1.38s/it]
 26%|██▋       | 8403/32000 [2:39:52<8:22:12,  1.28s/it]
 26%|██▋       | 8411/32000 [2:40:11<10:33:39,  1.61s/it]
 26%|██▋       | 8426/32000 [2:40:11<7:25:16,  1.13s/it] 
 26%|██▋       | 8436/32000 [2:40:14<5:44:26,  1.14it/s]
 26%|██▋       | 8443/32000 [2:40:26<7:24:13,  1.13s/it]
 26%|██▋       | 8452/32000 [2:40:36<7:26:28,  1.14s/it]
 26%|██▋       | 8453/32000 [2:40:49<29:27:02,  4.50s/it]
 26%|██▋       | 8456/32000 [2:40:51<21:53:00,  3.35s/it]
 26%|██▋       | 8465/32000 [2:41:00<17:24:18,  2.66s/it]
 26%|██▋       | 8473/32000 [2:41:25<18:16:33,  2.80s/it]
 26%|██▋       | 8477/32000 [2:41:35<17:30:47,  2.68s/it]
 27%|██▋       | 8501/32000 [2:42:06<14:47:57,  2.27s/it]
 27%|██▋       | 8532/32000 [2:42:23<11:26:07,  1.75s/it]
 27%|██▋       | 8537/32000 [2:42:42<15:18:01,  2.35s/it]
 27%|██▋       | 8556/32000 [2:42:46<11:05:28,  1.70s/it]
 27%|██▋       | 8570/32000 [2:42:48<8:02:07,  1.23s/it] 
 27%|██▋       | 8574/32000 [2:42:53<8:20:39,  1.28s/it]
 27%|██▋       | 8576/32000 [2:42:55<7:40:15,  1.18s/it]
 27%|██▋       | 8578/32000 [2:43:13<22:39:48,  3.48s/it]
 27%|██▋       | 8591/32000 [2:43:20<16:58:18,  2.61s/it]
 27%|██▋       | 8599/32000 [2:43:45<17:53:32,  2.75s/it]
 27%|██▋       | 8610/32000 [2:44:09<16:46:00,  2.58s/it]
 27%|██▋       | 8643/32000 [2:44:35<13:14:09,  2.04s/it]
 27%|██▋       | 8649/32000 [2:44:52<14:43:22,  2.27s/it]
 27%|██▋       | 8671/32000 [2:44:55<10:36:12,  1.64s/it]
 27%|██▋       | 8674/32000 [2:45:03<12:21:08,  1.91s/it]
 27%|██▋       | 8695/32000 [2:45:07<8:59:40,  1.39s/it] 
 27%|██▋       | 8698/32000 [2:45:15<11:50:00,  1.83s/it]
 27%|██▋       | 8712/32000 [2:45:27<9:54:04,  1.53s/it] 
 27%|██▋       | 8716/32000 [2:45:35<10:43:00,  1.66s/it]
 27%|██▋       | 8718/32000 [2:45:45<18:03:27,  2.79s/it]
 27%|██▋       | 8735/32000 [2:45:50<13:09:15,  2.04s/it]
 27%|██▋       | 8736/32000 [2:46:03<34:24:26,  5.32s/it]
 27%|██▋       | 8756/32000 [2:46:27<26:23:01,  4.09s/it]
 27%|██▋       | 8768/32000 [2:46:28<18:37:18,  2.89s/it]
 27%|██▋       | 8780/32000 [2:46:50<16:34:16,  2.57s/it]
 27%|██▋       | 8785/32000 [2:47:11<19:45:25,  3.06s/it]
 27%|██▋       | 8797/32000 [2:47:11<13:50:27,  2.15s/it]
 28%|██▊       | 8803/32000 [2:47:19<12:07:30,  1.88s/it]
 28%|██▊       | 8803/32000 [2:47:30<12:07:30,  1.88s/it]
 28%|██▊       | 8815/32000 [2:47:38<11:35:21,  1.80s/it]
 28%|██▊       | 8824/32000 [2:47:39<8:25:25,  1.31s/it] 
 28%|██▊       | 8829/32000 [2:47:48<9:12:33,  1.43s/it]
 28%|██▊       | 8840/32000 [2:47:59<8:23:50,  1.31s/it]
 28%|██▊       | 8842/32000 [2:48:01<7:39:13,  1.19s/it]
 28%|██▊       | 8853/32000 [2:48:10<6:51:19,  1.07s/it]
 28%|██▊       | 8860/32000 [2:48:24<8:45:52,  1.36s/it]
 28%|██▊       | 8868/32000 [2:48:28<7:10:08,  1.12s/it]
 28%|██▊       | 8869/32000 [2:48:38<24:08:49,  3.76s/it]
 28%|██▊       | 8879/32000 [2:48:40<17:19:00,  2.70s/it]
 28%|██▊       | 8884/32000 [2:48:50<15:42:45,  2.45s/it]
 28%|██▊       | 8891/32000 [2:48:51<11:25:45,  1.78s/it]
 28%|██▊       | 8893/32000 [2:48:55<11:24:37,  1.78s/it]
 28%|██▊       | 8895/32000 [2:49:06<18:39:41,  2.91s/it]
 28%|██▊       | 8906/32000 [2:49:13<14:16:06,  2.22s/it]
 28%|██▊       | 8918/32000 [2:49:16<10:33:23,  1.65s/it]
 28%|██▊       | 8921/32000 [2:49:19<9:03:14,  1.41s/it] 
 28%|██▊       | 8923/32000 [2:49:41<27:15:12,  4.25s/it]
 28%|██▊       | 8939/32000 [2:49:57<20:58:39,  3.27s/it]
 28%|██▊       | 8945/32000 [2:49:58<15:09:48,  2.37s/it]
 28%|██▊       | 8947/32000 [2:50:09<20:30:30,  3.20s/it]
 28%|██▊       | 8957/32000 [2:50:18<16:06:27,  2.52s/it]
 28%|██▊       | 8958/32000 [2:50:28<31:30:23,  4.92s/it]
 28%|██▊       | 8981/32000 [2:50:33<22:24:22,  3.50s/it]
 28%|██▊       | 8983/32000 [2:50:43<25:52:32,  4.05s/it]
 28%|██▊       | 8997/32000 [2:50:50<19:02:43,  2.98s/it]
 28%|██▊       | 8999/32000 [2:50:58<20:58:10,  3.28s/it]
 28%|██▊       | 9008/32000 [2:51:21<19:33:56,  3.06s/it]
 28%|██▊       | 9028/32000 [2:51:32<14:43:11,  2.31s/it]
 28%|██▊       | 9035/32000 [2:51:34<10:53:20,  1.71s/it]
 28%|██▊       | 9039/32000 [2:51:36<8:35:48,  1.35s/it] 
 28%|██▊       | 9040/32000 [2:51:44<20:59:46,  3.29s/it]
 28%|██▊       | 9043/32000 [2:51:58<23:22:44,  3.67s/it]
 28%|██▊       | 9055/32000 [2:52:00<16:44:20,  2.63s/it]
 28%|██▊       | 9067/32000 [2:52:06<12:39:00,  1.99s/it]
 28%|██▊       | 9070/32000 [2:52:20<17:57:34,  2.82s/it]
 28%|██▊       | 9079/32000 [2:52:22<12:57:56,  2.04s/it]
 28%|██▊       | 9081/32000 [2:52:30<16:29:29,  2.59s/it]
 28%|██▊       | 9091/32000 [2:52:39<13:18:31,  2.09s/it]
 28%|██▊       | 9093/32000 [2:53:09<38:15:57,  6.01s/it]
 28%|██▊       | 9115/32000 [2:53:21<27:43:30,  4.36s/it]
 29%|██▊       | 9135/32000 [2:53:30<20:18:03,  3.20s/it]
 29%|██▊       | 9141/32000 [2:53:40<17:14:08,  2.71s/it]
 29%|██▊       | 9147/32000 [2:53:42<12:41:35,  2.00s/it]
 29%|██▊       | 9149/32000 [2:53:49<15:40:42,  2.47s/it]
 29%|██▊       | 9153/32000 [2:54:11<21:24:48,  3.37s/it]
 29%|██▊       | 9186/32000 [2:54:12<15:03:07,  2.38s/it]
 29%|██▊       | 9188/32000 [2:54:17<15:29:36,  2.45s/it]
 29%|██▊       | 9189/32000 [2:54:22<19:08:00,  3.02s/it]
 29%|██▊       | 9193/32000 [2:54:35<19:30:16,  3.08s/it]
 29%|██▊       | 9199/32000 [2:54:42<15:52:18,  2.51s/it]
 29%|██▉       | 9201/32000 [2:55:04<31:59:12,  5.05s/it]
 29%|██▉       | 9218/32000 [2:55:05<22:29:39,  3.55s/it]
 29%|██▉       | 9220/32000 [2:55:24<34:13:00,  5.41s/it]
 29%|██▉       | 9223/32000 [2:55:32<28:49:02,  4.55s/it]
 29%|██▉       | 9239/32000 [2:55:35<20:29:21,  3.24s/it]
 29%|██▉       | 9245/32000 [2:55:47<18:09:46,  2.87s/it]
 29%|██▉       | 9249/32000 [2:56:01<19:38:28,  3.11s/it]
 29%|██▉       | 9276/32000 [2:56:26<15:29:02,  2.45s/it]
 29%|██▉       | 9280/32000 [2:56:31<13:04:52,  2.07s/it]
 29%|██▉       | 9292/32000 [2:56:36<9:57:15,  1.58s/it] 
 29%|██▉       | 9296/32000 [2:56:37<7:16:41,  1.15s/it]
 29%|██▉       | 9306/32000 [2:56:42<6:04:56,  1.04it/s]
 29%|██▉       | 9307/32000 [2:57:03<42:51:31,  6.80s/it]
 29%|██▉       | 9315/32000 [2:57:03<30:01:03,  4.76s/it]
 29%|██▉       | 9319/32000 [2:57:15<26:56:34,  4.28s/it]
 29%|██▉       | 9326/32000 [2:57:24<21:09:53,  3.36s/it]
 29%|██▉       | 9337/32000 [2:57:51<19:28:53,  3.09s/it]
 29%|██▉       | 9359/32000 [2:58:08<15:07:20,  2.40s/it]
 29%|██▉       | 9372/32000 [2:58:12<11:08:47,  1.77s/it]
 29%|██▉       | 9379/32000 [2:58:34<13:31:18,  2.15s/it]
 29%|██▉       | 9405/32000 [2:59:04<11:37:57,  1.85s/it]
 29%|██▉       | 9411/32000 [2:59:11<10:30:12,  1.67s/it]
 29%|██▉       | 9427/32000 [2:59:15<7:49:04,  1.25s/it] 
 29%|██▉       | 9436/32000 [2:59:30<8:39:34,  1.38s/it]
 30%|██▉       | 9448/32000 [2:59:33<6:23:13,  1.02s/it]
 30%|██▉       | 9450/32000 [2:59:59<28:54:14,  4.61s/it]
 30%|██▉       | 9471/32000 [3:00:09<21:09:01,  3.38s/it]
 30%|██▉       | 9485/32000 [3:00:28<17:16:47,  2.76s/it]
 30%|██▉       | 9503/32000 [3:00:33<12:39:50,  2.03s/it]
 30%|██▉       | 9512/32000 [3:00:45<11:19:10,  1.81s/it]
 30%|██▉       | 9521/32000 [3:00:58<10:42:07,  1.71s/it]
 30%|██▉       | 9524/32000 [3:00:59<7:39:39,  1.23s/it] 
 30%|██▉       | 9525/32000 [3:01:10<27:03:03,  4.33s/it]
 30%|██▉       | 9528/32000 [3:01:27<29:13:15,  4.68s/it]
 30%|██▉       | 9555/32000 [3:01:40<21:19:15,  3.42s/it]
 30%|██▉       | 9557/32000 [3:01:42<17:20:28,  2.78s/it]
 30%|██▉       | 9571/32000 [3:01:56<13:55:20,  2.23s/it]
 30%|██▉       | 9584/32000 [3:02:15<12:30:04,  2.01s/it]
 30%|██▉       | 9585/32000 [3:02:43<62:17:42, 10.01s/it]
 30%|███       | 9619/32000 [3:03:09<44:55:53,  7.23s/it]
 30%|███       | 9651/32000 [3:03:24<32:16:27,  5.20s/it]
 30%|███       | 9652/32000 [3:03:25<25:34:57,  4.12s/it]
 30%|███       | 9661/32000 [3:04:00<25:07:13,  4.05s/it]
 30%|███       | 9678/32000 [3:04:02<17:47:48,  2.87s/it]
 30%|███       | 9685/32000 [3:04:14<15:30:56,  2.50s/it]
 30%|███       | 9698/32000 [3:04:19<11:33:57,  1.87s/it]
 30%|███       | 9703/32000 [3:04:32<13:12:20,  2.13s/it]
 30%|███       | 9709/32000 [3:04:40<11:37:09,  1.88s/it]
 30%|███       | 9711/32000 [3:04:46<13:24:56,  2.17s/it]
 30%|███       | 9725/32000 [3:05:03<11:36:31,  1.88s/it]
 30%|███       | 9744/32000 [3:05:09<8:41:39,  1.41s/it] 
 30%|███       | 9749/32000 [3:05:28<13:18:56,  2.15s/it]
 30%|███       | 9760/32000 [3:05:29<9:26:28,  1.53s/it] 
 31%|███       | 9777/32000 [3:06:06<10:38:41,  1.72s/it]
 31%|███       | 9800/32000 [3:06:11<7:49:05,  1.27s/it] 
 31%|███       | 9806/32000 [3:06:34<12:36:20,  2.04s/it]
 31%|███       | 9814/32000 [3:06:34<8:54:01,  1.44s/it] 
 31%|███       | 9824/32000 [3:06:41<7:32:17,  1.22s/it]
 31%|███       | 9825/32000 [3:06:48<17:11:58,  2.79s/it]
 31%|███       | 9840/32000 [3:07:10<14:50:52,  2.41s/it]
 31%|███       | 9852/32000 [3:07:14<10:53:48,  1.77s/it]
 31%|███       | 9860/32000 [3:07:16<8:03:17,  1.31s/it] 
 31%|███       | 9865/32000 [3:07:44<16:11:20,  2.63s/it]
 31%|███       | 9888/32000 [3:07:45<11:23:41,  1.86s/it]
 31%|███       | 9898/32000 [3:07:57<10:13:55,  1.67s/it]
 31%|███       | 9899/32000 [3:08:16<42:14:52,  6.88s/it]
 31%|███       | 9914/32000 [3:08:17<29:39:20,  4.83s/it]
 31%|███       | 9923/32000 [3:08:44<26:11:16,  4.27s/it]
 31%|███       | 9925/32000 [3:08:50<23:41:17,  3.86s/it]
 31%|███       | 9933/32000 [3:08:59<18:46:43,  3.06s/it]
 31%|███       | 9946/32000 [3:09:07<14:09:36,  2.31s/it]
 31%|███       | 9960/32000 [3:09:10<10:20:29,  1.69s/it]
 31%|███       | 9963/32000 [3:09:28<18:35:41,  3.04s/it]
 31%|███       | 9974/32000 [3:09:47<16:03:29,  2.62s/it]
 31%|███▏      | 10007/32000 [3:09:50<11:25:10,  1.87s/it]
 31%|███▏      | 10009/32000 [3:10:39<53:07:49,  8.70s/it]
 31%|███▏      | 10015/32000 [3:10:41<37:37:32,  6.16s/it]
 31%|███▏      | 10035/32000 [3:10:53<27:26:13,  4.50s/it]
 31%|███▏      | 10050/32000 [3:11:04<20:30:28,  3.36s/it]
 31%|███▏      | 10054/32000 [3:11:20<21:50:53,  3.58s/it]
 31%|███▏      | 10055/32000 [3:11:21<16:58:28,  2.78s/it]
 31%|███▏      | 10075/32000 [3:11:33<12:58:47,  2.13s/it]
 32%|███▏      | 10081/32000 [3:11:42<11:39:27,  1.91s/it]
 32%|███▏      | 10088/32000 [3:11:55<11:40:04,  1.92s/it]
 32%|███▏      | 10099/32000 [3:12:04<9:38:41,  1.59s/it] 
 32%|███▏      | 10124/32000 [3:12:07<6:56:40,  1.14s/it]
 32%|███▏      | 10126/32000 [3:12:19<15:44:49,  2.59s/it]
 32%|███▏      | 10134/32000 [3:12:31<13:40:19,  2.25s/it]
 32%|███▏      | 10145/32000 [3:12:46<12:03:10,  1.99s/it]
 32%|███▏      | 10150/32000 [3:12:57<12:27:33,  2.05s/it]
 32%|███▏      | 10163/32000 [3:13:15<11:13:19,  1.85s/it]
 32%|███▏      | 10167/32000 [3:13:17<8:57:02,  1.48s/it] 
 32%|███▏      | 10192/32000 [3:13:24<6:47:19,  1.12s/it]
 32%|███▏      | 10193/32000 [3:13:33<20:59:22,  3.47s/it]
 32%|███▏      | 10197/32000 [3:13:36<15:46:20,  2.60s/it]
 32%|███▏      | 10202/32000 [3:13:41<13:04:43,  2.16s/it]
 32%|███▏      | 10204/32000 [3:13:49<15:51:23,  2.62s/it]
 32%|███▏      | 10213/32000 [3:14:05<14:23:04,  2.38s/it]
 32%|███▏      | 10216/32000 [3:14:24<21:31:04,  3.56s/it]
 32%|███▏      | 10231/32000 [3:14:28<15:36:41,  2.58s/it]
 32%|███▏      | 10232/32000 [3:14:30<13:45:40,  2.28s/it]
 32%|███▏      | 10238/32000 [3:14:31<9:53:56,  1.64s/it] 
 32%|███▏      | 10258/32000 [3:14:37<7:29:49,  1.24s/it]
 32%|███▏      | 10259/32000 [3:14:39<7:42:28,  1.28s/it]
 32%|███▏      | 10263/32000 [3:14:51<10:48:08,  1.79s/it]
 32%|███▏      | 10273/32000 [3:15:02<9:39:47,  1.60s/it] 
 32%|███▏      | 10278/32000 [3:15:27<15:52:07,  2.63s/it]
 32%|███▏      | 10279/32000 [3:15:40<34:48:45,  5.77s/it]
 32%|███▏      | 10288/32000 [3:15:46<25:31:10,  4.23s/it]
 32%|███▏      | 10307/32000 [3:15:47<17:56:03,  2.98s/it]
 32%|███▏      | 10312/32000 [3:15:57<16:12:41,  2.69s/it]
 32%|███▏      | 10317/32000 [3:16:07<14:44:42,  2.45s/it]
 32%|███▏      | 10319/32000 [3:16:22<24:08:22,  4.01s/it]
 32%|███▏      | 10346/32000 [3:16:29<17:20:35,  2.88s/it]
 32%|███▏      | 10354/32000 [3:16:40<14:37:20,  2.43s/it]
 32%|███▏      | 10358/32000 [3:17:01<19:41:09,  3.27s/it]
 32%|███▏      | 10373/32000 [3:17:02<13:54:24,  2.31s/it]
 32%|███▏      | 10376/32000 [3:17:08<13:12:48,  2.20s/it]
 32%|███▏      | 10377/32000 [3:17:18<28:16:46,  4.71s/it]
 32%|███▏      | 10390/32000 [3:17:22<20:20:13,  3.39s/it]
 32%|███▏      | 10392/32000 [3:17:24<15:31:44,  2.59s/it]
 33%|███▎      | 10402/32000 [3:17:26<11:17:43,  1.88s/it]
 33%|███▎      | 10408/32000 [3:17:36<10:50:50,  1.81s/it]
 33%|███▎      | 10412/32000 [3:17:39<8:52:21,  1.48s/it] 
 33%|███▎      | 10420/32000 [3:17:52<9:08:23,  1.52s/it]
 33%|███▎      | 10421/32000 [3:18:02<23:52:16,  3.98s/it]
 33%|███▎      | 10432/32000 [3:18:20<19:43:04,  3.29s/it]
 33%|███▎      | 10436/32000 [3:18:21<14:12:31,  2.37s/it]
 33%|███▎      | 10445/32000 [3:18:26<11:01:58,  1.84s/it]
 33%|███▎      | 10452/32000 [3:18:35<9:53:49,  1.65s/it] 
 33%|███▎      | 10461/32000 [3:18:42<8:19:29,  1.39s/it]
 33%|███▎      | 10467/32000 [3:18:58<10:31:15,  1.76s/it]
 33%|███▎      | 10473/32000 [3:18:59<7:38:50,  1.28s/it] 
 33%|███▎      | 10476/32000 [3:19:02<7:06:44,  1.19s/it]
 33%|███▎      | 10483/32000 [3:19:03<5:15:40,  1.14it/s]
 33%|███▎      | 10485/32000 [3:19:15<14:39:54,  2.45s/it]
 33%|███▎      | 10502/32000 [3:19:34<12:13:39,  2.05s/it]
 33%|███▎      | 10512/32000 [3:19:40<9:42:07,  1.63s/it] 
 33%|███▎      | 10518/32000 [3:19:41<7:12:07,  1.21s/it]
 33%|███▎      | 10521/32000 [3:19:46<7:32:07,  1.26s/it]
 33%|███▎      | 10533/32000 [3:19:49<5:47:52,  1.03it/s]
 33%|███▎      | 10535/32000 [3:19:51<5:38:29,  1.06it/s]
 33%|███▎      | 10538/32000 [3:19:57<7:27:03,  1.25s/it]
 33%|███▎      | 10545/32000 [3:20:17<10:25:11,  1.75s/it]
 33%|███▎      | 10548/32000 [3:20:25<12:16:27,  2.06s/it]
 33%|███▎      | 10556/32000 [3:20:34<10:29:57,  1.76s/it]
 33%|███▎      | 10562/32000 [3:20:54<13:11:29,  2.22s/it]
 33%|███▎      | 10572/32000 [3:20:56<9:43:23,  1.63s/it] 
 33%|███▎      | 10575/32000 [3:21:16<18:35:08,  3.12s/it]
 33%|███▎      | 10592/32000 [3:21:38<15:16:35,  2.57s/it]
 33%|███▎      | 10632/32000 [3:21:53<11:20:41,  1.91s/it]
 33%|███▎      | 10635/32000 [3:22:06<15:26:30,  2.60s/it]
 33%|███▎      | 10648/32000 [3:22:10<11:23:59,  1.92s/it]
 33%|███▎      | 10659/32000 [3:22:14<8:34:05,  1.45s/it] 
 33%|███▎      | 10664/32000 [3:22:31<12:11:06,  2.06s/it]
 33%|███▎      | 10666/32000 [3:22:34<10:47:54,  1.82s/it]
 33%|███▎      | 10679/32000 [3:22:37<8:04:29,  1.36s/it] 
 33%|███▎      | 10688/32000 [3:23:09<11:55:19,  2.01s/it]
 33%|███▎      | 10698/32000 [3:23:16<9:29:59,  1.61s/it] 
 33%|███▎      | 10701/32000 [3:23:16<6:52:34,  1.16s/it]
 33%|███▎      | 10713/32000 [3:23:33<7:21:12,  1.24s/it]
 34%|███▎      | 10735/32000 [3:23:41<5:46:46,  1.02it/s]
 34%|███▎      | 10738/32000 [3:23:46<6:45:47,  1.15s/it]
 34%|███▎      | 10743/32000 [3:23:51<6:24:15,  1.08s/it]
 34%|███▎      | 10748/32000 [3:23:57<6:54:49,  1.17s/it]
 34%|███▎      | 10753/32000 [3:24:09<8:47:49,  1.49s/it]
 34%|███▎      | 10758/32000 [3:24:22<10:48:59,  1.83s/it]
 34%|███▎      | 10768/32000 [3:24:23<7:45:33,  1.32s/it] 
 34%|███▎      | 10770/32000 [3:24:37<17:54:35,  3.04s/it]
 34%|███▎      | 10782/32000 [3:24:51<14:35:34,  2.48s/it]
 34%|███▎      | 10793/32000 [3:24:53<10:36:26,  1.80s/it]
 34%|███▎      | 10795/32000 [3:25:03<15:29:51,  2.63s/it]
 34%|███▍      | 10802/32000 [3:25:08<12:13:49,  2.08s/it]
 34%|███▍      | 10809/32000 [3:25:16<10:28:14,  1.78s/it]
 34%|███▍      | 10825/32000 [3:25:19<7:44:02,  1.31s/it] 
 34%|███▍      | 10829/32000 [3:25:36<12:45:39,  2.17s/it]
 34%|███▍      | 10832/32000 [3:25:40<11:12:09,  1.91s/it]
 34%|███▍      | 10837/32000 [3:25:46<10:01:33,  1.71s/it]
 34%|███▍      | 10840/32000 [3:25:54<11:39:51,  1.98s/it]
 34%|███▍      | 10841/32000 [3:26:11<37:46:03,  6.43s/it]
 34%|███▍      | 10861/32000 [3:26:12<26:29:42,  4.51s/it]
 34%|███▍      | 10869/32000 [3:26:13<18:49:22,  3.21s/it]
 34%|███▍      | 10870/32000 [3:26:21<27:56:24,  4.76s/it]
 34%|███▍      | 10873/32000 [3:26:29<23:56:16,  4.08s/it]
 34%|███▍      | 10879/32000 [3:26:31<17:30:51,  2.99s/it]
 34%|███▍      | 10891/32000 [3:26:35<12:43:19,  2.17s/it]
 34%|███▍      | 10897/32000 [3:26:47<12:33:12,  2.14s/it]
 34%|███▍      | 10902/32000 [3:26:50<9:56:14,  1.70s/it] 
 34%|███▍      | 10904/32000 [3:26:53<9:03:51,  1.55s/it]
 34%|███▍      | 10906/32000 [3:26:58<10:54:48,  1.86s/it]
 34%|███▍      | 10908/32000 [3:27:08<16:26:33,  2.81s/it]
 34%|███▍      | 10913/32000 [3:27:17<14:34:40,  2.49s/it]
 34%|███▍      | 10920/32000 [3:27:19<10:51:15,  1.85s/it]
 34%|███▍      | 10923/32000 [3:27:26<11:37:36,  1.99s/it]
 34%|███▍      | 10930/32000 [3:27:46<13:03:05,  2.23s/it]
 34%|███▍      | 10940/32000 [3:28:23<15:34:43,  2.66s/it]
 34%|███▍      | 10972/32000 [3:28:25<11:02:12,  1.89s/it]
 34%|███▍      | 10973/32000 [3:28:32<18:45:56,  3.21s/it]
 34%|███▍      | 10982/32000 [3:28:33<13:23:03,  2.29s/it]
 34%|███▍      | 10989/32000 [3:28:40<11:07:11,  1.91s/it]
 34%|███▍      | 10993/32000 [3:28:45<9:56:45,  1.70s/it] 
 34%|███▍      | 10995/32000 [3:28:52<13:02:08,  2.23s/it]
 34%|███▍      | 11000/32000 [3:29:15<17:15:55,  2.96s/it]
 34%|███▍      | 11026/32000 [3:29:21<12:30:02,  2.15s/it]
 35%|███▍      | 11041/32000 [3:29:46<11:35:32,  1.99s/it]
 35%|███▍      | 11047/32000 [3:29:50<9:11:20,  1.58s/it] 
 35%|███▍      | 11049/32000 [3:30:03<17:42:50,  3.04s/it]
 35%|███▍      | 11070/32000 [3:30:22<14:00:34,  2.41s/it]
 35%|███▍      | 11072/32000 [3:30:25<12:42:59,  2.19s/it]
 35%|███▍      | 11081/32000 [3:30:27<9:15:54,  1.59s/it] 
 35%|███▍      | 11090/32000 [3:30:43<9:28:16,  1.63s/it]
 35%|███▍      | 11101/32000 [3:30:52<8:03:44,  1.39s/it]
