/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

  0%|          | 0/1000 [00:00<?, ?it/s]/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/all.py:40: RuntimeWarning: Error importing draw module, proceeding nevertheless: /shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/cairo/_cairo.cpython-37m-x86_64-linux-gnu.so: undefined symbol: cairo_xcb_surface_set_size
  warnings.warn(msg, RuntimeWarning)

 71%|███████   | 708/1000 [3:02:29<7:00:04, 86.32s/it] 
 71%|███████   | 709/1000 [3:02:40<5:08:05, 63.52s/it]
 71%|███████   | 710/1000 [3:02:41<3:36:41, 44.83s/it]
 71%|███████   | 711/1000 [3:02:46<2:38:10, 32.84s/it]
 71%|███████▏  | 713/1000 [3:02:46<1:50:04, 23.01s/it]
 72%|███████▏  | 715/1000 [3:02:47<1:17:10, 16.25s/it]
 72%|███████▏  | 716/1000 [3:02:47<54:10, 11.45s/it]  
 72%|███████▏  | 717/1000 [3:02:49<39:47,  8.44s/it]
 72%|███████▏  | 718/1000 [3:02:49<28:07,  5.98s/it]
 72%|███████▏  | 719/1000 [3:03:00<35:05,  7.49s/it]
 72%|███████▏  | 720/1000 [3:03:11<40:01,  8.58s/it]
 72%|███████▏  | 722/1000 [3:03:11<28:10,  6.08s/it]
 72%|███████▏  | 723/1000 [3:03:15<24:24,  5.29s/it]
 72%|███████▏  | 724/1000 [3:03:15<17:36,  3.83s/it]
 72%|███████▎  | 725/1000 [3:03:19<17:16,  3.77s/it]
 73%|███████▎  | 727/1000 [3:03:19<12:05,  2.66s/it]
 73%|███████▎  | 728/1000 [3:03:20<09:55,  2.19s/it]
 73%|███████▎  | 729/1000 [3:03:23<10:26,  2.31s/it]
 73%|███████▎  | 730/1000 [3:03:24<08:21,  1.86s/it]
 73%|███████▎  | 731/1000 [3:03:32<16:34,  3.70s/it]
 73%|███████▎  | 733/1000 [3:03:41<17:58,  4.04s/it]
 73%|███████▎  | 734/1000 [3:04:01<38:51,  8.77s/it]
 74%|███████▎  | 735/1000 [3:05:20<2:11:19, 29.74s/it]
 74%|███████▎  | 736/1000 [3:05:24<1:37:22, 22.13s/it]
 74%|███████▎  | 737/1000 [3:05:39<1:27:53, 20.05s/it]
 74%|███████▍  | 738/1000 [3:05:50<1:15:32, 17.30s/it]
 74%|███████▍  | 739/1000 [3:05:51<53:25, 12.28s/it]  
 74%|███████▍  | 740/1000 [3:06:00<49:47, 11.49s/it]
 74%|███████▍  | 741/1000 [3:06:02<36:54,  8.55s/it]
 74%|███████▍  | 742/1000 [3:06:27<57:35, 13.39s/it]
 74%|███████▍  | 743/1000 [3:06:40<57:09, 13.34s/it]
 74%|███████▍  | 744/1000 [3:06:50<52:26, 12.29s/it]
 74%|███████▍  | 745/1000 [3:06:54<41:21,  9.73s/it]
 75%|███████▍  | 747/1000 [3:06:55<29:51,  7.08s/it]
 75%|███████▍  | 748/1000 [3:06:59<25:19,  6.03s/it]
 75%|███████▍  | 749/1000 [3:07:01<20:08,  4.82s/it]
 75%|███████▌  | 751/1000 [3:07:02<14:27,  3.48s/it]
 75%|███████▌  | 752/1000 [3:07:07<17:04,  4.13s/it]
 75%|███████▌  | 753/1000 [3:07:12<18:18,  4.45s/it]
 76%|███████▌  | 755/1000 [3:07:21<17:57,  4.40s/it]
 76%|███████▌  | 756/1000 [3:07:22<13:32,  3.33s/it]
 76%|███████▌  | 757/1000 [3:07:27<15:04,  3.72s/it]
 76%|███████▌  | 758/1000 [3:07:31<16:04,  3.99s/it]
 76%|███████▌  | 760/1000 [3:07:33<12:23,  3.10s/it]
 76%|███████▌  | 761/1000 [3:07:37<13:07,  3.30s/it]
 76%|███████▌  | 762/1000 [3:07:42<15:07,  3.81s/it]
 76%|███████▋  | 763/1000 [3:07:45<14:12,  3.60s/it]
 76%|███████▋  | 764/1000 [3:07:49<14:06,  3.59s/it]
 76%|███████▋  | 765/1000 [3:07:52<14:12,  3.63s/it]
 77%|███████▋  | 766/1000 [3:07:58<16:00,  4.10s/it]
 77%|███████▋  | 767/1000 [3:16:52<10:33:46, 163.20s/it]
 77%|███████▋  | 768/1000 [3:17:16<7:49:00, 121.30s/it] 
 77%|███████▋  | 769/1000 [3:22:48<11:50:26, 184.53s/it]
 77%|███████▋  | 770/1000 [3:23:23<8:55:57, 139.82s/it] 
 77%|███████▋  | 771/1000 [3:23:48<6:41:45, 105.26s/it]
 77%|███████▋  | 772/1000 [3:24:06<5:00:43, 79.14s/it] 
 77%|███████▋  | 773/1000 [3:24:16<3:41:33, 58.56s/it]
 78%|███████▊  | 775/1000 [3:24:19<2:35:09, 41.38s/it]
 78%|███████▊  | 776/1000 [3:24:21<1:50:45, 29.67s/it]
 78%|███████▊  | 778/1000 [3:24:22<1:17:12, 20.87s/it]
 78%|███████▊  | 779/1000 [3:24:23<54:51, 14.89s/it]  
 78%|███████▊  | 783/1000 [3:24:34<40:48, 11.28s/it]
 78%|███████▊  | 784/1000 [3:24:45<39:53, 11.08s/it]
 78%|███████▊  | 785/1000 [3:24:46<28:29,  7.95s/it]
 79%|███████▊  | 787/1000 [3:24:55<24:54,  7.01s/it]
 79%|███████▉  | 792/1000 [3:24:56<17:10,  4.95s/it]
 79%|███████▉  | 793/1000 [3:25:01<17:03,  4.94s/it]
 80%|███████▉  | 795/1000 [3:25:04<13:30,  3.95s/it]
 80%|███████▉  | 796/1000 [3:25:21<26:44,  7.87s/it]
 80%|███████▉  | 798/1000 [3:25:35<25:28,  7.57s/it]
 80%|███████▉  | 799/1000 [3:27:22<2:05:34, 37.48s/it]
 80%|████████  | 800/1000 [3:27:23<1:28:32, 26.56s/it]
 80%|████████  | 801/1000 [3:27:40<1:17:58, 23.51s/it]
 80%|████████  | 802/1000 [3:27:54<1:08:55, 20.89s/it]
 80%|████████  | 804/1000 [3:28:07<53:49, 16.48s/it]  
 81%|████████  | 806/1000 [3:28:31<48:48, 15.10s/it]
 81%|████████  | 807/1000 [3:28:48<51:05, 15.88s/it]
 81%|████████  | 808/1000 [3:28:59<45:46, 14.31s/it]
 81%|████████  | 809/1000 [3:29:02<34:36, 10.87s/it]
 81%|████████  | 811/1000 [3:29:03<24:31,  7.79s/it]
 81%|████████  | 812/1000 [3:29:07<20:59,  6.70s/it]
 81%|████████▏ | 814/1000 [3:29:15<17:58,  5.80s/it]
 82%|████████▏ | 816/1000 [3:29:16<13:11,  4.30s/it]
 82%|████████▏ | 817/1000 [3:29:18<10:45,  3.53s/it]
 82%|████████▏ | 818/1000 [3:29:23<12:01,  3.97s/it]
 82%|████████▏ | 819/1000 [3:29:35<19:34,  6.49s/it]
 82%|████████▏ | 821/1000 [3:29:38<14:50,  4.98s/it]
 82%|████████▏ | 823/1000 [3:29:39<10:35,  3.59s/it]
 82%|████████▏ | 824/1000 [3:29:42<10:07,  3.45s/it]
 82%|████████▎ | 825/1000 [3:29:44<08:50,  3.03s/it]
 83%|████████▎ | 826/1000 [3:29:52<13:21,  4.61s/it]
 83%|████████▎ | 827/1000 [3:29:54<11:00,  3.82s/it]
 83%|████████▎ | 828/1000 [3:29:59<11:27,  4.00s/it]
 83%|████████▎ | 829/1000 [3:30:02<10:33,  3.70s/it]
 83%|████████▎ | 830/1000 [3:30:09<13:16,  4.68s/it]
 83%|████████▎ | 831/1000 [3:40:18<8:44:27, 186.20s/it]
 83%|████████▎ | 832/1000 [3:40:43<6:25:55, 137.83s/it]
 83%|████████▎ | 833/1000 [3:43:19<6:38:19, 143.11s/it]
 83%|████████▎ | 834/1000 [3:43:55<5:07:02, 110.98s/it]
 84%|████████▎ | 835/1000 [3:44:21<3:55:07, 85.50s/it] 
 84%|████████▎ | 836/1000 [3:44:44<3:02:38, 66.82s/it]
 84%|████████▎ | 837/1000 [3:44:53<2:14:32, 49.53s/it]
 84%|████████▍ | 838/1000 [3:44:54<1:33:57, 34.80s/it]
 84%|████████▍ | 839/1000 [3:44:58<1:08:46, 25.63s/it]
 84%|████████▍ | 840/1000 [3:45:01<50:33, 18.96s/it]  
 84%|████████▍ | 843/1000 [3:45:02<34:52, 13.33s/it]
 85%|████████▍ | 847/1000 [3:45:11<25:36, 10.04s/it]
 85%|████████▍ | 848/1000 [3:45:25<27:46, 10.96s/it]
 85%|████████▌ | 850/1000 [3:45:27<20:15,  8.10s/it]
 85%|████████▌ | 851/1000 [3:45:30<15:48,  6.37s/it]
 85%|████████▌ | 852/1000 [3:45:31<11:58,  4.86s/it]
 85%|████████▌ | 853/1000 [3:45:33<09:35,  3.91s/it]
 85%|████████▌ | 854/1000 [3:45:34<07:27,  3.07s/it]
 86%|████████▌ | 855/1000 [3:45:36<06:35,  2.73s/it]
 86%|████████▌ | 857/1000 [3:45:41<06:17,  2.64s/it]
 86%|████████▌ | 859/1000 [3:45:43<05:16,  2.25s/it]
 86%|████████▌ | 860/1000 [3:46:02<16:43,  7.17s/it]
 86%|████████▌ | 861/1000 [3:46:14<19:59,  8.63s/it]
 86%|████████▌ | 862/1000 [3:46:17<15:56,  6.93s/it]
 86%|████████▋ | 863/1000 [3:48:24<1:38:02, 42.94s/it]
 86%|████████▋ | 864/1000 [3:48:24<1:08:19, 30.14s/it]
 86%|████████▋ | 865/1000 [3:48:41<58:39, 26.07s/it]  
 87%|████████▋ | 866/1000 [3:48:57<51:26, 23.03s/it]
 87%|████████▋ | 867/1000 [3:48:59<37:31, 16.93s/it]
 87%|████████▋ | 868/1000 [3:49:10<32:57, 14.98s/it]
 87%|████████▋ | 869/1000 [3:49:12<24:10, 11.07s/it]
 87%|████████▋ | 870/1000 [3:49:34<31:23, 14.49s/it]
 87%|████████▋ | 871/1000 [3:49:59<37:28, 17.43s/it]
 87%|████████▋ | 872/1000 [3:50:09<32:57, 15.45s/it]
 87%|████████▋ | 873/1000 [3:50:12<24:41, 11.67s/it]
 87%|████████▋ | 874/1000 [3:50:13<17:27,  8.31s/it]
 88%|████████▊ | 875/1000 [3:50:15<13:23,  6.43s/it]
 88%|████████▊ | 876/1000 [3:50:17<10:23,  5.03s/it]
 88%|████████▊ | 877/1000 [3:50:17<07:34,  3.69s/it]
 88%|████████▊ | 878/1000 [3:50:21<07:48,  3.84s/it]
 88%|████████▊ | 879/1000 [3:50:26<08:24,  4.17s/it]
 88%|████████▊ | 880/1000 [3:50:30<08:20,  4.17s/it]
 88%|████████▊ | 882/1000 [3:50:41<08:44,  4.44s/it]
 88%|████████▊ | 883/1000 [3:50:50<11:31,  5.91s/it]
 88%|████████▊ | 885/1000 [3:50:52<08:37,  4.50s/it]
 89%|████████▊ | 886/1000 [3:50:53<06:37,  3.49s/it]
 89%|████████▉ | 888/1000 [3:50:56<05:08,  2.75s/it]
 89%|████████▉ | 889/1000 [3:50:57<04:16,  2.31s/it]
 89%|████████▉ | 890/1000 [3:51:09<09:27,  5.16s/it]
 89%|████████▉ | 891/1000 [3:51:09<06:37,  3.65s/it]
 89%|████████▉ | 892/1000 [3:51:16<08:21,  4.64s/it]
 89%|████████▉ | 894/1000 [3:51:25<08:08,  4.61s/it]
 90%|████████▉ | 895/1000 [4:02:26<5:52:36, 201.49s/it]
 90%|████████▉ | 896/1000 [4:02:53<4:18:43, 149.27s/it]
 90%|████████▉ | 897/1000 [4:04:38<3:53:16, 135.89s/it]
 90%|████████▉ | 898/1000 [4:05:13<2:59:30, 105.59s/it]
 90%|████████▉ | 899/1000 [4:05:41<2:18:56, 82.54s/it] 
 90%|█████████ | 900/1000 [4:06:10<1:50:23, 66.23s/it]
 90%|█████████ | 901/1000 [4:06:18<1:20:35, 48.84s/it]
 90%|█████████ | 902/1000 [4:06:19<56:31, 34.61s/it]  
 90%|█████████ | 903/1000 [4:06:25<42:09, 26.07s/it]
 90%|█████████ | 905/1000 [4:06:26<29:00, 18.32s/it]
 91%|█████████ | 907/1000 [4:06:28<20:29, 13.22s/it]
 91%|█████████ | 911/1000 [4:06:36<14:35,  9.84s/it]
 91%|█████████ | 912/1000 [4:06:48<15:07, 10.31s/it]
 91%|█████████▏| 913/1000 [4:06:50<11:26,  7.89s/it]
 91%|█████████▏| 914/1000 [4:06:55<10:03,  7.02s/it]
 92%|█████████▏| 915/1000 [4:06:57<07:55,  5.60s/it]
 92%|█████████▏| 917/1000 [4:06:59<05:53,  4.26s/it]
 92%|█████████▏| 918/1000 [4:07:01<04:30,  3.30s/it]
 92%|█████████▏| 919/1000 [4:07:03<04:11,  3.10s/it]
 92%|█████████▏| 920/1000 [4:07:04<03:18,  2.48s/it]
 92%|█████████▏| 921/1000 [4:07:08<03:52,  2.94s/it]
 92%|█████████▏| 923/1000 [4:07:09<02:46,  2.16s/it]
 92%|█████████▏| 924/1000 [4:07:32<10:33,  8.33s/it]
 92%|█████████▎| 925/1000 [4:07:42<11:18,  9.05s/it]
 93%|█████████▎| 926/1000 [4:08:00<14:30, 11.77s/it]
 93%|█████████▎| 927/1000 [4:10:18<1:00:04, 49.37s/it]
 93%|█████████▎| 929/1000 [4:10:30<43:09, 36.47s/it]  
 93%|█████████▎| 930/1000 [4:10:51<36:53, 31.63s/it]
 93%|█████████▎| 931/1000 [4:10:54<26:36, 23.14s/it]
 93%|█████████▎| 932/1000 [4:11:04<21:44, 19.18s/it]
 93%|█████████▎| 933/1000 [4:11:07<16:01, 14.36s/it]
 93%|█████████▎| 934/1000 [4:11:26<17:18, 15.74s/it]
 94%|█████████▎| 935/1000 [4:11:54<21:06, 19.48s/it]
 94%|█████████▎| 936/1000 [4:12:08<19:07, 17.93s/it]
 94%|█████████▎| 937/1000 [4:12:11<13:54, 13.24s/it]
 94%|█████████▍| 938/1000 [4:12:13<10:15,  9.93s/it]
 94%|█████████▍| 939/1000 [4:12:14<07:24,  7.29s/it]
 94%|█████████▍| 942/1000 [4:12:20<05:30,  5.69s/it]
 94%|█████████▍| 943/1000 [4:12:23<04:32,  4.77s/it]
 94%|█████████▍| 944/1000 [4:12:29<04:59,  5.35s/it]
 94%|█████████▍| 945/1000 [4:12:31<04:00,  4.38s/it]
 95%|█████████▍| 946/1000 [4:12:40<04:57,  5.52s/it]
 95%|█████████▍| 948/1000 [4:12:48<04:23,  5.08s/it]
 95%|█████████▍| 949/1000 [4:12:52<04:11,  4.93s/it]
 95%|█████████▌| 952/1000 [4:12:57<03:10,  3.96s/it]
 95%|█████████▌| 953/1000 [4:12:58<02:20,  2.98s/it]
 95%|█████████▌| 954/1000 [4:13:06<03:27,  4.52s/it]
 96%|█████████▌| 956/1000 [4:13:12<02:56,  4.01s/it]
 96%|█████████▌| 958/1000 [4:13:17<02:30,  3.57s/it]
 96%|█████████▌| 959/1000 [4:21:21<1:40:57, 147.75s/it]
 96%|█████████▌| 960/1000 [4:21:47<1:14:10, 111.27s/it]
 96%|█████████▌| 961/1000 [4:22:43<1:01:34, 94.72s/it] 
 96%|█████████▌| 962/1000 [4:23:01<45:21, 71.62s/it]  
 96%|█████████▋| 963/1000 [4:23:14<33:21, 54.09s/it]
 96%|█████████▋| 964/1000 [4:23:55<30:05, 50.15s/it]
 97%|█████████▋| 971/1000 [4:24:14<17:21, 35.92s/it]
 98%|█████████▊| 976/1000 [4:24:25<10:18, 25.76s/it]
 98%|█████████▊| 982/1000 [4:24:31<05:30, 18.37s/it]
 99%|█████████▉| 988/1000 [4:24:51<02:46, 13.85s/it]
 99%|█████████▉| 990/1000 [4:25:01<01:52, 11.23s/it]
 99%|█████████▉| 991/1000 [4:25:47<03:14, 21.66s/it]
 99%|█████████▉| 992/1000 [4:26:00<02:31, 18.97s/it]
 99%|█████████▉| 993/1000 [4:26:10<01:54, 16.29s/it]
100%|█████████▉| 995/1000 [4:26:25<01:08, 13.61s/it]
100%|██████████| 1000/1000 [4:26:46<00:00, 10.81s/it]
