/shared/home8/vvargasc/anaconda3/lib/python3.7/site-packages/graph_tool/draw/cairo_draw.py:39: RuntimeWarning: Error importing cairo. Graph drawing will not work.
  warnings.warn(msg, RuntimeWarning)
  3%|▎         | 275/10000 [53:25<10:11:14,  3.77s/it]
  3%|▎         | 277/10000 [53:29<8:28:57,  3.14s/it] 
  3%|▎         | 278/10000 [53:29<6:35:09,  2.44s/it]
  3%|▎         | 279/10000 [53:30<4:54:21,  1.82s/it]
  3%|▎         | 282/10000 [53:33<4:13:54,  1.57s/it]
  3%|▎         | 285/10000 [53:37<4:01:54,  1.49s/it]
  3%|▎         | 286/10000 [54:04<25:05:35,  9.30s/it]
  3%|▎         | 287/10000 [54:08<20:39:39,  7.66s/it]
  3%|▎         | 288/10000 [54:15<19:56:54,  7.39s/it]
  3%|▎         | 289/10000 [54:20<18:27:52,  6.85s/it]
  3%|▎         | 290/10000 [54:22<13:51:40,  5.14s/it]
  3%|▎         | 292/10000 [54:22<9:57:11,  3.69s/it] 
  3%|▎         | 294/10000 [54:24<7:35:22,  2.82s/it]
  3%|▎         | 295/10000 [54:24<5:51:30,  2.17s/it]
  3%|▎         | 296/10000 [54:26<5:23:13,  2.00s/it]
  3%|▎         | 297/10000 [54:29<5:51:09,  2.17s/it]
  3%|▎         | 299/10000 [54:29<4:23:37,  1.63s/it]
  3%|▎         | 300/10000 [54:30<3:49:03,  1.42s/it]
  3%|▎         | 303/10000 [54:32<3:15:34,  1.21s/it]
  3%|▎         | 305/10000 [54:34<2:44:46,  1.02s/it]
  3%|▎         | 306/10000 [54:36<4:12:39,  1.56s/it]
  3%|▎         | 307/10000 [54:41<6:43:39,  2.50s/it]
  3%|▎         | 308/10000 [54:42<5:20:07,  1.98s/it]
  3%|▎         | 310/10000 [54:43<4:01:28,  1.50s/it]
  3%|▎         | 312/10000 [54:43<2:51:46,  1.06s/it]
  3%|▎         | 314/10000 [54:45<2:45:52,  1.03s/it]
  3%|▎         | 315/10000 [54:54<9:13:25,  3.43s/it]
  3%|▎         | 316/10000 [54:57<9:26:31,  3.51s/it]
  3%|▎         | 317/10000 [55:28<31:32:01, 11.72s/it]
  3%|▎         | 318/10000 [56:21<64:57:21, 24.15s/it]
  3%|▎         | 319/10000 [57:40<108:30:33, 40.35s/it]
  3%|▎         | 320/10000 [57:46<81:15:08, 30.22s/it] 
  3%|▎         | 321/10000 [1:03:49<349:47:37, 130.10s/it]
  3%|▎         | 322/10000 [1:04:01<254:27:50, 94.65s/it] 
  3%|▎         | 323/10000 [1:04:02<178:27:51, 66.39s/it]
  3%|▎         | 324/10000 [1:04:03<125:44:55, 46.79s/it]
  3%|▎         | 325/10000 [1:04:03<88:39:34, 32.99s/it] 
  3%|▎         | 328/10000 [1:04:05<62:33:48, 23.29s/it]
  3%|▎         | 329/10000 [1:04:07<45:15:35, 16.85s/it]
  3%|▎         | 331/10000 [1:04:08<31:52:46, 11.87s/it]
  3%|▎         | 332/10000 [1:04:17<29:53:03, 11.13s/it]
  3%|▎         | 338/10000 [1:04:19<21:06:35,  7.87s/it]
  3%|▎         | 339/10000 [1:04:19<15:00:50,  5.59s/it]
  3%|▎         | 341/10000 [1:04:21<11:14:37,  4.19s/it]
  3%|▎         | 343/10000 [1:04:24<9:17:36,  3.46s/it] 
  3%|▎         | 344/10000 [1:04:25<6:54:37,  2.58s/it]
  3%|▎         | 345/10000 [1:04:25<5:09:44,  1.92s/it]
  3%|▎         | 346/10000 [1:04:29<6:36:11,  2.46s/it]
  3%|▎         | 349/10000 [1:04:32<5:29:17,  2.05s/it]
  4%|▎         | 350/10000 [1:05:09<33:36:12, 12.54s/it]
  4%|▎         | 351/10000 [1:05:14<27:21:15, 10.21s/it]
  4%|▎         | 352/10000 [1:05:21<24:53:11,  9.29s/it]
  4%|▎         | 353/10000 [1:05:29<23:40:45,  8.84s/it]
  4%|▎         | 354/10000 [1:05:30<17:24:07,  6.49s/it]
  4%|▎         | 355/10000 [1:05:30<12:30:24,  4.67s/it]
  4%|▎         | 356/10000 [1:05:32<9:45:59,  3.65s/it] 
  4%|▎         | 358/10000 [1:05:33<7:33:59,  2.83s/it]
  4%|▎         | 359/10000 [1:05:34<5:49:49,  2.18s/it]
  4%|▎         | 360/10000 [1:05:36<5:30:56,  2.06s/it]
  4%|▎         | 363/10000 [1:05:39<4:43:34,  1.77s/it]
  4%|▎         | 366/10000 [1:05:40<3:36:15,  1.35s/it]
  4%|▎         | 367/10000 [1:05:42<3:42:12,  1.38s/it]
  4%|▎         | 369/10000 [1:05:42<2:47:41,  1.04s/it]
  4%|▎         | 370/10000 [1:05:45<3:49:20,  1.43s/it]
  4%|▎         | 372/10000 [1:05:48<3:56:49,  1.48s/it]
  4%|▎         | 373/10000 [1:05:51<5:44:40,  2.15s/it]
  4%|▎         | 374/10000 [1:05:52<4:42:54,  1.76s/it]
  4%|▍         | 376/10000 [1:05:54<4:09:54,  1.56s/it]
  4%|▍         | 377/10000 [1:05:55<3:33:55,  1.33s/it]
  4%|▍         | 379/10000 [1:06:00<4:14:44,  1.59s/it]
  4%|▍         | 380/10000 [1:06:04<6:12:28,  2.32s/it]
  4%|▍         | 381/10000 [1:06:52<43:16:54, 16.20s/it]
  4%|▍         | 382/10000 [1:08:05<88:34:06, 33.15s/it]
  4%|▍         | 383/10000 [1:09:28<128:53:21, 48.25s/it]
  4%|▍         | 384/10000 [1:09:36<96:41:49, 36.20s/it] 
  4%|▍         | 385/10000 [1:14:23<297:14:16, 111.29s/it]
  4%|▍         | 386/10000 [1:14:33<216:14:49, 80.97s/it] 
  4%|▍         | 387/10000 [1:14:35<152:41:46, 57.18s/it]
  4%|▍         | 388/10000 [1:14:35<107:02:24, 40.09s/it]
  4%|▍         | 389/10000 [1:14:35<75:13:02, 28.17s/it] 
  4%|▍         | 391/10000 [1:14:37<53:07:20, 19.90s/it]
  4%|▍         | 392/10000 [1:14:39<39:16:05, 14.71s/it]
  4%|▍         | 393/10000 [1:14:40<27:47:11, 10.41s/it]
  4%|▍         | 394/10000 [1:14:40<19:47:49,  7.42s/it]
  4%|▍         | 395/10000 [1:14:41<14:12:35,  5.33s/it]
  4%|▍         | 396/10000 [1:14:43<12:02:38,  4.51s/it]
  4%|▍         | 398/10000 [1:14:46<9:28:42,  3.55s/it] 
  4%|▍         | 399/10000 [1:14:50<10:17:58,  3.86s/it]
  4%|▍         | 403/10000 [1:14:56<8:24:26,  3.15s/it] 
  4%|▍         | 407/10000 [1:15:00<6:35:22,  2.47s/it]
  4%|▍         | 410/10000 [1:15:00<4:39:10,  1.75s/it]
  4%|▍         | 411/10000 [1:15:02<5:01:55,  1.89s/it]
  4%|▍         | 412/10000 [1:15:06<6:40:30,  2.51s/it]
  4%|▍         | 413/10000 [1:15:09<6:35:34,  2.48s/it]
  4%|▍         | 414/10000 [1:15:54<40:45:24, 15.31s/it]
  4%|▍         | 415/10000 [1:15:58<32:06:26, 12.06s/it]
  4%|▍         | 416/10000 [1:16:06<28:39:15, 10.76s/it]
  4%|▍         | 417/10000 [1:16:16<27:51:27, 10.47s/it]
  4%|▍         | 418/10000 [1:16:17<20:08:46,  7.57s/it]
  4%|▍         | 419/10000 [1:16:18<15:17:05,  5.74s/it]
  4%|▍         | 421/10000 [1:16:19<11:13:29,  4.22s/it]
  4%|▍         | 423/10000 [1:16:22<8:58:54,  3.38s/it] 
  4%|▍         | 426/10000 [1:16:23<6:34:33,  2.47s/it]
  4%|▍         | 427/10000 [1:16:26<7:00:25,  2.64s/it]
  4%|▍         | 429/10000 [1:16:27<5:11:45,  1.95s/it]
  4%|▍         | 430/10000 [1:16:29<5:12:45,  1.96s/it]
  4%|▍         | 432/10000 [1:16:30<4:09:09,  1.56s/it]
  4%|▍         | 433/10000 [1:16:31<3:02:14,  1.14s/it]
  4%|▍         | 434/10000 [1:16:32<3:26:36,  1.30s/it]
  4%|▍         | 436/10000 [1:16:34<2:55:48,  1.10s/it]
  4%|▍         | 437/10000 [1:16:35<3:23:28,  1.28s/it]
  4%|▍         | 438/10000 [1:16:40<6:06:10,  2.30s/it]
  4%|▍         | 439/10000 [1:16:41<5:19:43,  2.01s/it]
  4%|▍         | 440/10000 [1:16:44<6:06:12,  2.30s/it]
  4%|▍         | 442/10000 [1:16:46<4:50:28,  1.82s/it]
  4%|▍         | 444/10000 [1:16:48<4:27:26,  1.68s/it]
  4%|▍         | 445/10000 [1:17:55<56:18:40, 21.22s/it]
  4%|▍         | 446/10000 [1:19:27<112:41:55, 42.47s/it]
  4%|▍         | 447/10000 [1:20:55<148:58:13, 56.14s/it]
  4%|▍         | 448/10000 [1:21:05<111:44:30, 42.11s/it]
  4%|▍         | 449/10000 [1:24:40<249:58:35, 94.22s/it]
  4%|▍         | 450/10000 [1:24:48<181:21:56, 68.37s/it]
  5%|▍         | 451/10000 [1:24:53<130:29:03, 49.19s/it]
  5%|▍         | 453/10000 [1:24:53<91:30:56, 34.51s/it] 
  5%|▍         | 455/10000 [1:24:54<64:13:31, 24.22s/it]
  5%|▍         | 456/10000 [1:24:59<49:05:06, 18.51s/it]
  5%|▍         | 461/10000 [1:25:00<34:28:49, 13.01s/it]
  5%|▍         | 462/10000 [1:25:04<27:09:10, 10.25s/it]
  5%|▍         | 465/10000 [1:25:05<19:15:08,  7.27s/it]
  5%|▍         | 466/10000 [1:25:11<18:17:45,  6.91s/it]
  5%|▍         | 467/10000 [1:25:14<15:07:12,  5.71s/it]
  5%|▍         | 469/10000 [1:25:16<11:23:30,  4.30s/it]
  5%|▍         | 472/10000 [1:25:19<8:56:18,  3.38s/it] 
  5%|▍         | 476/10000 [1:25:28<7:54:34,  2.99s/it]
  5%|▍         | 477/10000 [1:25:34<10:52:55,  4.11s/it]
  5%|▍         | 478/10000 [1:26:25<47:51:25, 18.09s/it]
  5%|▍         | 479/10000 [1:26:30<37:11:57, 14.07s/it]
  5%|▍         | 480/10000 [1:26:38<32:56:25, 12.46s/it]
  5%|▍         | 481/10000 [1:26:41<25:08:32,  9.51s/it]
  5%|▍         | 482/10000 [1:26:50<24:56:48,  9.44s/it]
  5%|▍         | 483/10000 [1:26:50<17:33:21,  6.64s/it]
  5%|▍         | 484/10000 [1:26:52<13:12:38,  5.00s/it]
  5%|▍         | 485/10000 [1:26:52<9:44:38,  3.69s/it] 
  5%|▍         | 486/10000 [1:26:54<7:53:10,  2.98s/it]
  5%|▍         | 487/10000 [1:26:54<5:42:16,  2.16s/it]
  5%|▍         | 488/10000 [1:26:56<5:21:33,  2.03s/it]
  5%|▍         | 489/10000 [1:26:57<4:37:27,  1.75s/it]
  5%|▍         | 490/10000 [1:26:58<4:23:02,  1.66s/it]
  5%|▍         | 491/10000 [1:26:58<3:18:30,  1.25s/it]
  5%|▍         | 492/10000 [1:27:01<4:13:17,  1.60s/it]
  5%|▍         | 495/10000 [1:27:03<3:33:24,  1.35s/it]
  5%|▍         | 496/10000 [1:27:04<3:26:34,  1.30s/it]
  5%|▍         | 497/10000 [1:27:05<3:01:22,  1.15s/it]
  5%|▍         | 499/10000 [1:27:07<2:51:08,  1.08s/it]
  5%|▌         | 500/10000 [1:27:08<2:48:29,  1.06s/it]
  5%|▌         | 501/10000 [1:27:08<2:03:33,  1.28it/s]
  5%|▌         | 502/10000 [1:27:14<6:07:09,  2.32s/it]
  5%|▌         | 503/10000 [1:27:16<6:08:22,  2.33s/it]
  5%|▌         | 504/10000 [1:27:17<4:30:58,  1.71s/it]
  5%|▌         | 505/10000 [1:27:20<5:32:09,  2.10s/it]
  5%|▌         | 507/10000 [1:27:22<4:43:43,  1.79s/it]
  5%|▌         | 509/10000 [1:28:43<35:32:46, 13.48s/it]
  5%|▌         | 510/10000 [1:30:35<113:02:30, 42.88s/it]
  5%|▌         | 511/10000 [1:32:08<152:31:16, 57.86s/it]
  5%|▌         | 512/10000 [1:32:16<113:21:34, 43.01s/it]
  5%|▌         | 513/10000 [1:34:36<190:17:54, 72.21s/it]
  5%|▌         | 514/10000 [1:34:41<136:42:33, 51.88s/it]
  5%|▌         | 515/10000 [1:34:47<100:50:58, 38.28s/it]
  5%|▌         | 516/10000 [1:34:48<71:17:47, 27.06s/it] 
  5%|▌         | 517/10000 [1:34:49<50:33:13, 19.19s/it]
  5%|▌         | 519/10000 [1:34:49<35:29:11, 13.47s/it]
  5%|▌         | 520/10000 [1:34:52<27:13:33, 10.34s/it]
  5%|▌         | 521/10000 [1:34:53<19:47:57,  7.52s/it]
  5%|▌         | 522/10000 [1:34:55<14:54:37,  5.66s/it]
  5%|▌         | 523/10000 [1:34:55<10:47:33,  4.10s/it]
  5%|▌         | 524/10000 [1:34:56<7:57:06,  3.02s/it] 
  5%|▌         | 526/10000 [1:34:56<5:41:39,  2.16s/it]
  5%|▌         | 527/10000 [1:34:56<4:07:34,  1.57s/it]
  5%|▌         | 528/10000 [1:34:59<5:00:44,  1.90s/it]
  5%|▌         | 530/10000 [1:35:09<7:27:00,  2.83s/it]
  5%|▌         | 531/10000 [1:35:11<7:10:08,  2.73s/it]
  5%|▌         | 532/10000 [1:35:12<5:34:02,  2.12s/it]
  5%|▌         | 533/10000 [1:35:14<5:41:27,  2.16s/it]
  5%|▌         | 537/10000 [1:35:16<4:23:38,  1.67s/it]
  5%|▌         | 539/10000 [1:35:17<3:13:42,  1.23s/it]
  5%|▌         | 540/10000 [1:35:25<9:12:07,  3.50s/it]
  5%|▌         | 541/10000 [1:35:36<14:21:57,  5.47s/it]
  5%|▌         | 542/10000 [1:36:32<54:19:34, 20.68s/it]
  5%|▌         | 543/10000 [1:36:37<42:20:03, 16.12s/it]
  5%|▌         | 544/10000 [1:36:47<37:10:51, 14.16s/it]
  5%|▌         | 546/10000 [1:37:01<31:28:25, 11.98s/it]
  5%|▌         | 548/10000 [1:37:01<22:04:17,  8.41s/it]
  5%|▌         | 549/10000 [1:37:02<16:16:39,  6.20s/it]
  6%|▌         | 550/10000 [1:37:03<12:14:21,  4.66s/it]
  6%|▌         | 551/10000 [1:37:03<8:51:12,  3.37s/it] 
  6%|▌         | 552/10000 [1:37:05<7:35:00,  2.89s/it]
  6%|▌         | 553/10000 [1:37:06<5:51:11,  2.23s/it]
  6%|▌         | 554/10000 [1:37:08<6:01:35,  2.30s/it]
  6%|▌         | 556/10000 [1:37:09<4:41:25,  1.79s/it]
  6%|▌         | 557/10000 [1:37:09<3:25:17,  1.30s/it]
  6%|▌         | 558/10000 [1:37:11<3:14:23,  1.24s/it]
  6%|▌         | 559/10000 [1:37:12<3:31:12,  1.34s/it]
  6%|▌         | 560/10000 [1:37:14<3:38:36,  1.39s/it]
  6%|▌         | 562/10000 [1:37:15<2:59:36,  1.14s/it]
  6%|▌         | 563/10000 [1:37:17<3:50:04,  1.46s/it]
  6%|▌         | 564/10000 [1:37:18<3:22:55,  1.29s/it]
  6%|▌         | 566/10000 [1:37:26<5:45:15,  2.20s/it]
  6%|▌         | 567/10000 [1:37:27<4:37:42,  1.77s/it]
  6%|▌         | 570/10000 [1:37:31<4:11:23,  1.60s/it]
  6%|▌         | 571/10000 [1:37:32<3:56:53,  1.51s/it]
  6%|▌         | 572/10000 [1:37:33<3:16:17,  1.25s/it]
  6%|▌         | 573/10000 [1:39:09<78:13:02, 29.87s/it]
  6%|▌         | 574/10000 [1:41:16<153:46:07, 58.73s/it]
  6%|▌         | 575/10000 [1:42:53<183:59:34, 70.28s/it]
  6%|▌         | 576/10000 [1:43:02<135:47:49, 51.87s/it]
  6%|▌         | 577/10000 [1:46:06<239:27:35, 91.48s/it]
  6%|▌         | 578/10000 [1:46:09<170:21:21, 65.09s/it]
  6%|▌         | 579/10000 [1:46:13<122:42:01, 46.89s/it]
  6%|▌         | 580/10000 [1:46:18<89:06:40, 34.06s/it] 
  6%|▌         | 581/10000 [1:46:18<62:56:52, 24.06s/it]
  6%|▌         | 582/10000 [1:46:19<44:20:48, 16.95s/it]
  6%|▌         | 583/10000 [1:46:20<31:50:28, 12.17s/it]
  6%|▌         | 585/10000 [1:46:21<22:46:38,  8.71s/it]
  6%|▌         | 586/10000 [1:46:23<17:26:50,  6.67s/it]
  6%|▌         | 587/10000 [1:46:26<14:34:49,  5.58s/it]
  6%|▌         | 588/10000 [1:46:26<10:26:18,  3.99s/it]
  6%|▌         | 589/10000 [1:46:28<8:32:12,  3.27s/it] 
  6%|▌         | 593/10000 [1:46:29<6:08:32,  2.35s/it]
  6%|▌         | 594/10000 [1:46:44<16:32:26,  6.33s/it]
  6%|▌         | 600/10000 [1:46:46<11:51:03,  4.54s/it]
  6%|▌         | 602/10000 [1:46:47<8:22:48,  3.21s/it] 
  6%|▌         | 603/10000 [1:46:48<6:59:21,  2.68s/it]
  6%|▌         | 604/10000 [1:46:59<13:17:55,  5.10s/it]
  6%|▌         | 605/10000 [1:47:13<20:40:12,  7.92s/it]
  6%|▌         | 606/10000 [1:48:16<63:11:51, 24.22s/it]
  6%|▌         | 607/10000 [1:48:20<47:59:18, 18.39s/it]
  6%|▌         | 608/10000 [1:48:24<36:41:20, 14.06s/it]
  6%|▌         | 609/10000 [1:48:31<30:57:18, 11.87s/it]
  6%|▌         | 610/10000 [1:48:45<32:42:25, 12.54s/it]
  6%|▌         | 611/10000 [1:48:47<24:05:33,  9.24s/it]
  6%|▌         | 613/10000 [1:48:48<17:31:26,  6.72s/it]
  6%|▌         | 614/10000 [1:48:49<12:50:31,  4.93s/it]
  6%|▌         | 616/10000 [1:48:52<9:58:44,  3.83s/it] 
  6%|▌         | 617/10000 [1:48:52<7:04:03,  2.71s/it]
  6%|▌         | 618/10000 [1:48:53<5:40:55,  2.18s/it]
  6%|▌         | 619/10000 [1:48:56<6:28:27,  2.48s/it]
  6%|▌         | 622/10000 [1:48:57<4:50:47,  1.86s/it]
  6%|▌         | 623/10000 [1:48:59<4:37:35,  1.78s/it]
  6%|▌         | 624/10000 [1:49:00<4:21:09,  1.67s/it]
  6%|▋         | 626/10000 [1:49:01<3:26:30,  1.32s/it]
  6%|▋         | 627/10000 [1:49:05<5:03:21,  1.94s/it]
  6%|▋         | 629/10000 [1:49:05<3:37:11,  1.39s/it]
  6%|▋         | 630/10000 [1:49:08<5:10:08,  1.99s/it]
  6%|▋         | 631/10000 [1:49:15<8:38:21,  3.32s/it]
  6%|▋         | 633/10000 [1:49:15<6:09:28,  2.37s/it]
  6%|▋         | 634/10000 [1:49:20<8:07:53,  3.13s/it]
  6%|▋         | 635/10000 [1:49:21<6:30:40,  2.50s/it]
  6%|▋         | 636/10000 [1:49:22<5:06:54,  1.97s/it]
  6%|▋         | 637/10000 [1:51:11<88:39:14, 34.09s/it]
  6%|▋         | 638/10000 [1:53:39<177:30:22, 68.26s/it]
  6%|▋         | 639/10000 [1:55:21<203:53:34, 78.41s/it]
  6%|▋         | 640/10000 [1:55:30<150:17:20, 57.80s/it]
  6%|▋         | 641/10000 [1:56:29<151:13:37, 58.17s/it]
  6%|▋         | 642/10000 [1:56:31<107:17:50, 41.28s/it]
  6%|▋         | 643/10000 [1:56:33<76:25:07, 29.40s/it] 
  6%|▋         | 645/10000 [1:56:39<55:50:56, 21.49s/it]
  6%|▋         | 646/10000 [1:56:40<39:36:46, 15.25s/it]
  6%|▋         | 647/10000 [1:56:41<28:52:12, 11.11s/it]
  6%|▋         | 648/10000 [1:56:43<21:28:13,  8.26s/it]
  6%|▋         | 649/10000 [1:56:43<15:11:34,  5.85s/it]
  6%|▋         | 650/10000 [1:56:44<11:27:21,  4.41s/it]
  7%|▋         | 651/10000 [1:56:50<12:25:12,  4.78s/it]
  7%|▋         | 653/10000 [1:56:50<8:56:37,  3.44s/it] 
  7%|▋         | 654/10000 [1:56:51<6:25:02,  2.47s/it]
  7%|▋         | 655/10000 [1:56:52<5:21:24,  2.06s/it]
  7%|▋         | 657/10000 [1:56:52<4:02:58,  1.56s/it]
  7%|▋         | 658/10000 [1:56:57<6:15:29,  2.41s/it]
  7%|▋         | 659/10000 [1:57:00<6:31:05,  2.51s/it]
  7%|▋         | 660/10000 [1:57:05<8:58:07,  3.46s/it]
  7%|▋         | 661/10000 [1:57:06<6:50:59,  2.64s/it]
  7%|▋         | 662/10000 [1:57:12<9:15:30,  3.57s/it]
  7%|▋         | 667/10000 [1:57:12<6:33:55,  2.53s/it]
  7%|▋         | 668/10000 [1:57:25<14:20:08,  5.53s/it]
  7%|▋         | 669/10000 [1:57:43<24:21:43,  9.40s/it]
  7%|▋         | 670/10000 [1:58:51<69:49:39, 26.94s/it]
  7%|▋         | 671/10000 [1:58:56<52:37:39, 20.31s/it]
  7%|▋         | 672/10000 [1:58:56<37:04:09, 14.31s/it]
  7%|▋         | 673/10000 [1:59:11<37:08:13, 14.33s/it]
  7%|▋         | 674/10000 [1:59:23<35:46:48, 13.81s/it]
  7%|▋         | 675/10000 [1:59:24<25:34:17,  9.87s/it]
  7%|▋         | 676/10000 [1:59:25<18:35:38,  7.18s/it]
  7%|▋         | 677/10000 [1:59:27<15:03:23,  5.81s/it]
  7%|▋         | 680/10000 [1:59:31<11:29:09,  4.44s/it]
  7%|▋         | 682/10000 [1:59:31<8:06:14,  3.13s/it] 
  7%|▋         | 683/10000 [1:59:33<6:48:49,  2.63s/it]
  7%|▋         | 684/10000 [1:59:34<5:29:42,  2.12s/it]
  7%|▋         | 685/10000 [1:59:35<4:49:09,  1.86s/it]
  7%|▋         | 686/10000 [1:59:36<4:11:18,  1.62s/it]
  7%|▋         | 687/10000 [1:59:37<3:38:44,  1.41s/it]
  7%|▋         | 688/10000 [1:59:38<3:32:09,  1.37s/it]
  7%|▋         | 689/10000 [1:59:39<3:25:48,  1.33s/it]
  7%|▋         | 690/10000 [1:59:40<2:44:03,  1.06s/it]
  7%|▋         | 691/10000 [1:59:42<3:20:22,  1.29s/it]
  7%|▋         | 692/10000 [1:59:45<4:46:59,  1.85s/it]
  7%|▋         | 694/10000 [1:59:45<3:28:56,  1.35s/it]
  7%|▋         | 695/10000 [1:59:52<7:52:31,  3.05s/it]
  7%|▋         | 696/10000 [1:59:55<7:53:45,  3.06s/it]
  7%|▋         | 698/10000 [2:00:00<7:27:43,  2.89s/it]
  7%|▋         | 700/10000 [2:00:02<6:05:14,  2.36s/it]
  7%|▋         | 701/10000 [2:02:05<98:58:45, 38.32s/it]
  7%|▋         | 702/10000 [2:04:53<199:51:28, 77.38s/it]
  7%|▋         | 703/10000 [2:06:38<221:14:41, 85.67s/it]
  7%|▋         | 704/10000 [2:06:48<162:30:16, 62.93s/it]
  7%|▋         | 705/10000 [2:07:28<144:46:12, 56.07s/it]
  7%|▋         | 706/10000 [2:07:29<101:53:52, 39.47s/it]
  7%|▋         | 708/10000 [2:07:29<71:25:52, 27.67s/it] 
  7%|▋         | 709/10000 [2:07:35<54:19:38, 21.05s/it]
  7%|▋         | 710/10000 [2:07:36<38:53:05, 15.07s/it]
  7%|▋         | 711/10000 [2:07:37<28:09:37, 10.91s/it]
  7%|▋         | 712/10000 [2:07:42<23:08:54,  8.97s/it]
  7%|▋         | 715/10000 [2:07:45<17:02:01,  6.60s/it]
  7%|▋         | 716/10000 [2:07:48<14:44:10,  5.71s/it]
  7%|▋         | 717/10000 [2:07:49<10:51:12,  4.21s/it]
  7%|▋         | 718/10000 [2:07:49<7:42:01,  2.99s/it] 
  7%|▋         | 719/10000 [2:07:50<5:37:45,  2.18s/it]
  7%|▋         | 720/10000 [2:07:51<4:59:47,  1.94s/it]
  7%|▋         | 722/10000 [2:07:52<3:54:07,  1.51s/it]
  7%|▋         | 723/10000 [2:07:54<4:22:33,  1.70s/it]
  7%|▋         | 724/10000 [2:08:04<10:20:04,  4.01s/it]
  7%|▋         | 725/10000 [2:08:05<8:04:24,  3.13s/it] 
  7%|▋         | 726/10000 [2:08:07<7:41:44,  2.99s/it]
  7%|▋         | 727/10000 [2:08:09<6:37:02,  2.57s/it]
  7%|▋         | 728/10000 [2:08:10<5:08:54,  2.00s/it]
  7%|▋         | 729/10000 [2:08:17<9:10:33,  3.56s/it]
  7%|▋         | 732/10000 [2:08:26<8:44:30,  3.40s/it]
  7%|▋         | 733/10000 [2:08:42<18:55:30,  7.35s/it]
  7%|▋         | 734/10000 [2:10:01<74:14:15, 28.84s/it]
  7%|▋         | 735/10000 [2:10:08<56:50:48, 22.09s/it]
  7%|▋         | 737/10000 [2:10:24<46:00:14, 17.88s/it]
  7%|▋         | 738/10000 [2:10:35<40:55:56, 15.91s/it]
  7%|▋         | 739/10000 [2:10:36<29:14:41, 11.37s/it]
  7%|▋         | 740/10000 [2:10:36<20:54:46,  8.13s/it]
  7%|▋         | 741/10000 [2:10:39<16:30:17,  6.42s/it]
  7%|▋         | 742/10000 [2:10:40<12:27:10,  4.84s/it]
  7%|▋         | 744/10000 [2:10:45<10:38:02,  4.14s/it]
  7%|▋         | 745/10000 [2:10:45<7:45:25,  3.02s/it] 
  7%|▋         | 747/10000 [2:10:46<5:30:09,  2.14s/it]
  7%|▋         | 748/10000 [2:10:46<4:00:17,  1.56s/it]
  7%|▋         | 749/10000 [2:10:49<5:22:49,  2.09s/it]
  8%|▊         | 750/10000 [2:10:50<4:15:21,  1.66s/it]
  8%|▊         | 751/10000 [2:10:50<3:28:24,  1.35s/it]
  8%|▊         | 752/10000 [2:10:51<2:45:19,  1.07s/it]
  8%|▊         | 753/10000 [2:10:52<2:40:45,  1.04s/it]
  8%|▊         | 754/10000 [2:10:53<2:48:24,  1.09s/it]
  8%|▊         | 755/10000 [2:10:54<2:37:31,  1.02s/it]
  8%|▊         | 756/10000 [2:10:56<3:48:38,  1.48s/it]
  8%|▊         | 757/10000 [2:10:58<3:44:40,  1.46s/it]
  8%|▊         | 759/10000 [2:11:04<4:49:43,  1.88s/it]
  8%|▊         | 760/10000 [2:11:10<7:56:42,  3.10s/it]
  8%|▊         | 761/10000 [2:11:10<6:09:52,  2.40s/it]
  8%|▊         | 762/10000 [2:11:11<4:31:14,  1.76s/it]
  8%|▊         | 763/10000 [2:11:14<5:55:47,  2.31s/it]
  8%|▊         | 764/10000 [2:11:16<5:44:36,  2.24s/it]
  8%|▊         | 765/10000 [2:13:33<109:13:14, 42.58s/it]
  8%|▊         | 766/10000 [2:16:41<221:15:44, 86.26s/it]
  8%|▊         | 767/10000 [2:18:32<240:01:13, 93.59s/it]
  8%|▊         | 768/10000 [2:18:41<174:59:39, 68.24s/it]
  8%|▊         | 775/10000 [2:18:42<122:29:06, 47.80s/it]
  8%|▊         | 776/10000 [2:18:48<90:22:38, 35.27s/it] 
  8%|▊         | 779/10000 [2:18:48<63:26:10, 24.77s/it]
  8%|▊         | 780/10000 [2:18:53<47:48:18, 18.67s/it]
  8%|▊         | 781/10000 [2:18:56<36:07:15, 14.11s/it]
  8%|▊         | 782/10000 [2:18:57<25:30:46,  9.96s/it]
  8%|▊         | 784/10000 [2:18:57<18:10:28,  7.10s/it]
  8%|▊         | 785/10000 [2:18:58<13:04:51,  5.11s/it]
  8%|▊         | 787/10000 [2:18:59<9:32:56,  3.73s/it] 
  8%|▊         | 788/10000 [2:19:09<14:20:02,  5.60s/it]
  8%|▊         | 789/10000 [2:19:11<11:23:28,  4.45s/it]
  8%|▊         | 790/10000 [2:19:15<11:22:31,  4.45s/it]
  8%|▊         | 792/10000 [2:19:16<8:06:38,  3.17s/it] 
  8%|▊         | 793/10000 [2:19:17<7:04:06,  2.76s/it]
  8%|▊         | 794/10000 [2:19:21<7:53:54,  3.09s/it]
  8%|▊         | 795/10000 [2:19:32<13:34:09,  5.31s/it]
  8%|▊         | 796/10000 [2:19:35<12:07:11,  4.74s/it]
  8%|▊         | 797/10000 [2:19:47<17:34:54,  6.88s/it]
  8%|▊         | 798/10000 [2:21:22<85:16:27, 33.36s/it]
